

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3197  0737  300A               	movlw	10
  3198  0738  00F0               	movwf	___awdiv@divisor
  3199  0739  3000               	movlw	0
  3200  073A  00F1               	movwf	___awdiv@divisor+1
  3201  073B  0848               	movf	_date+1,w
  3202  073C  00F3               	movwf	___awdiv@dividend+1
  3203  073D  0847               	movf	_date,w
  3204  073E  00F2               	movwf	___awdiv@dividend
  3205  073F  120A  158A  2684  120A  118A  	fcall	___awdiv
  3206  0744  0870               	movf	?___awdiv,w
  3207  0745  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0746  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0747  00A8               	movwf	??_doMenu
  3210  0748  0871               	movf	?___awdiv+1,w
  3211  0749  00A9               	movwf	??_doMenu+1
  3212  074A  0EA8               	swapf	??_doMenu,f
  3213  074B  0EA9               	swapf	??_doMenu+1,f
  3214  074C  30F0               	movlw	240
  3215  074D  05A9               	andwf	??_doMenu+1,f
  3216  074E  0828               	movf	??_doMenu,w
  3217  074F  390F               	andlw	15
  3218  0750  04A9               	iorwf	??_doMenu+1,f
  3219  0751  30F0               	movlw	240
  3220  0752  05A8               	andwf	??_doMenu,f
  3221  0753  300A               	movlw	10
  3222  0754  00F0               	movwf	___awmod@divisor
  3223  0755  3000               	movlw	0
  3224  0756  00F1               	movwf	___awmod@divisor+1
  3225  0757  0848               	movf	_date+1,w
  3226  0758  00F3               	movwf	___awmod@dividend+1
  3227  0759  0847               	movf	_date,w
  3228  075A  00F2               	movwf	___awmod@dividend
  3229  075B  120A  158A  24F3  120A  118A  	fcall	___awmod
  3230  0760  0870               	movf	?___awmod,w
  3231  0761  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0762  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0763  0728               	addwf	??_doMenu,w
  3234  0764  00B3               	movwf	doMenu@d
  3235  0765  0871               	movf	?___awmod+1,w
  3236  0766  1803               	skipnc
  3237  0767  0A71               	incf	?___awmod+1,w
  3238  0768  0729               	addwf	??_doMenu+1,w
  3239  0769  00B4               	movwf	doMenu@d+1
  3240                           
  3241                           ;LCDTime.c: 325: m = ((month / 10) << 4) + month % 10 ;
  3242  076A  300A               	movlw	10
  3243  076B  00F0               	movwf	___awdiv@divisor
  3244  076C  3000               	movlw	0
  3245  076D  00F1               	movwf	___awdiv@divisor+1
  3246  076E  0850               	movf	_month+1,w
  3247  076F  00F3               	movwf	___awdiv@dividend+1
  3248  0770  084F               	movf	_month,w
  3249  0771  00F2               	movwf	___awdiv@dividend
  3250  0772  120A  158A  2684  120A  118A  	fcall	___awdiv
  3251  0777  0870               	movf	?___awdiv,w
  3252  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3253  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3254  077A  00A8               	movwf	??_doMenu
  3255  077B  0871               	movf	?___awdiv+1,w
  3256  077C  00A9               	movwf	??_doMenu+1
  3257  077D  0EA8               	swapf	??_doMenu,f
  3258  077E  0EA9               	swapf	??_doMenu+1,f
  3259  077F  30F0               	movlw	240
  3260  0780  05A9               	andwf	??_doMenu+1,f
  3261  0781  0828               	movf	??_doMenu,w
  3262  0782  390F               	andlw	15
  3263  0783  04A9               	iorwf	??_doMenu+1,f
  3264  0784  30F0               	movlw	240
  3265  0785  05A8               	andwf	??_doMenu,f
  3266  0786  300A               	movlw	10
  3267  0787  00F0               	movwf	___awmod@divisor
  3268  0788  3000               	movlw	0
  3269  0789  00F1               	movwf	___awmod@divisor+1
  3270  078A  0850               	movf	_month+1,w
  3271  078B  00F3               	movwf	___awmod@dividend+1
  3272  078C  084F               	movf	_month,w
  3273  078D  00F2               	movwf	___awmod@dividend
  3274  078E  120A  158A  24F3  120A  118A  	fcall	___awmod
  3275  0793  0870               	movf	?___awmod,w
  3276  0794  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0795  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0796  0728               	addwf	??_doMenu,w
  3279  0797  00B5               	movwf	doMenu@m_260
  3280  0798  0871               	movf	?___awmod+1,w
  3281  0799  1803               	skipnc
  3282  079A  0A71               	incf	?___awmod+1,w
  3283  079B  0729               	addwf	??_doMenu+1,w
  3284  079C  00B6               	movwf	doMenu@m_260+1
  3285                           
  3286                           ;LCDTime.c: 326: y = ((year / 10) << 4) + year % 10 ;
  3287  079D  300A               	movlw	10
  3288  079E  00F0               	movwf	___awdiv@divisor
  3289  079F  3000               	movlw	0
  3290  07A0  00F1               	movwf	___awdiv@divisor+1
  3291  07A1  0854               	movf	_year+1,w
  3292  07A2  00F3               	movwf	___awdiv@dividend+1
  3293  07A3  0853               	movf	_year,w
  3294  07A4  00F2               	movwf	___awdiv@dividend
  3295  07A5  120A  158A  2684  120A  118A  	fcall	___awdiv
  3296  07AA  0870               	movf	?___awdiv,w
  3297  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3298  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3299  07AD  00A8               	movwf	??_doMenu
  3300  07AE  0871               	movf	?___awdiv+1,w
  3301  07AF  00A9               	movwf	??_doMenu+1
  3302  07B0  0EA8               	swapf	??_doMenu,f
  3303  07B1  0EA9               	swapf	??_doMenu+1,f
  3304  07B2  30F0               	movlw	240
  3305  07B3  05A9               	andwf	??_doMenu+1,f
  3306  07B4  0828               	movf	??_doMenu,w
  3307  07B5  390F               	andlw	15
  3308  07B6  04A9               	iorwf	??_doMenu+1,f
  3309  07B7  30F0               	movlw	240
  3310  07B8  05A8               	andwf	??_doMenu,f
  3311  07B9  300A               	movlw	10
  3312  07BA  00F0               	movwf	___awmod@divisor
  3313  07BB  3000               	movlw	0
  3314  07BC  00F1               	movwf	___awmod@divisor+1
  3315  07BD  0854               	movf	_year+1,w
  3316  07BE  00F3               	movwf	___awmod@dividend+1
  3317  07BF  0853               	movf	_year,w
  3318  07C0  00F2               	movwf	___awmod@dividend
  3319  07C1  120A  158A  24F3  120A  118A  	fcall	___awmod
  3320  07C6  0870               	movf	?___awmod,w
  3321  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3322  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3323  07C9  0728               	addwf	??_doMenu,w
  3324  07CA  00B7               	movwf	doMenu@y
  3325  07CB  0871               	movf	?___awmod+1,w
  3326  07CC  1803               	skipnc
  3327  07CD  0A71               	incf	?___awmod+1,w
  3328  07CE  0729               	addwf	??_doMenu+1,w
  3329  07CF  00B8               	movwf	doMenu@y+1
  3330                           
  3331                           ;LCDTime.c: 328: DS1307_SetDate(n,d,m,y) ;
  3332  07D0  0833               	movf	doMenu@d,w
  3333  07D1  00A8               	movwf	??_doMenu
  3334  07D2  0828               	movf	??_doMenu,w
  3335  07D3  00F5               	movwf	DS1307_SetDate@dd
  3336  07D4  0835               	movf	doMenu@m_260,w
  3337  07D5  00A9               	movwf	??_doMenu+1
  3338  07D6  0829               	movf	??_doMenu+1,w
  3339  07D7  00F6               	movwf	DS1307_SetDate@mm
  3340  07D8  0837               	movf	doMenu@y,w
  3341  07D9  00AA               	movwf	??_doMenu+2
  3342  07DA  082A               	movf	??_doMenu+2,w
  3343  07DB  00F7               	movwf	DS1307_SetDate@yy
  3344  07DC  0831               	movf	doMenu@n,w
  3345  07DD  120A  158A  23EB  120A  118A  	fcall	_DS1307_SetDate
  3346  07E2                     l2491:	
  3347                           ;LCDTime.c: 329: }
  3348                           ;LCDTime.c: 332: while(bButton)
  3349                           
  3350  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  3351  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  3352  07E4  0856               	movf	_bButton,w
  3353  07E5  1903               	btfsc	3,2
  3354  07E6  0008               	return
  3355                           
  3356                           ;LCDTime.c: 333: readInputs();
  3357  07E7  120A  158A  2419  120A  118A  	fcall	_readInputs
  3358  07EC  2FE2               	goto	l2491
  3359  07ED                     __end_of_doMenu:	
  3360                           
  3361                           	psect	text9
  3362  01A7                     __ptext9:	
  3363 ;; *************** function _showTime *****************
  3364 ;; Defined at:
  3365 ;;		line 390 in file "LCDTime.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;		None
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;		None
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      void 
  3372 ;; Registers used:
  3373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3379 ;;      Params:         0       0       0       0       0
  3380 ;;      Locals:         0       0       0       0       0
  3381 ;;      Temps:          1       0       0       0       0
  3382 ;;      Totals:         1       0       0       0       0
  3383 ;;Total ram usage:        1 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; Hardware stack levels required when called:    3
  3386 ;; This function calls:
  3387 ;;		_LCDByte
  3388 ;;		_LCDWriteInt
  3389 ;;		___awdiv
  3390 ;;		___awmod
  3391 ;;		_setLED
  3392 ;; This function is called by:
  3393 ;;		_doMenu
  3394 ;;		_showClock
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _showTime
  3400  01A7                     _showTime:	
  3401                           
  3402                           ;LCDTime.c: 392: LCDWriteInt(hour,2);
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in _showTime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3406  01A7  3002               	movlw	2
  3407  01A8  00FD               	movwf	??_showTime
  3408  01A9  087D               	movf	??_showTime,w
  3409  01AA  00FC               	movwf	LCDWriteInt@field_length
  3410  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3411  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3412  01AD  084B               	movf	_hour,w
  3413  01AE  120A  118A  20A8  120A  118A  	fcall	_LCDWriteInt
  3414                           
  3415                           ;LCDTime.c: 393: (LCDByte(':',1)) ;
  3416  01B3  01F5               	clrf	LCDByte@isdata
  3417  01B4  0AF5               	incf	LCDByte@isdata,f
  3418  01B5  303A               	movlw	58
  3419  01B6  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3420                           
  3421                           ;LCDTime.c: 394: LCDWriteInt(minute,2);
  3422  01BB  3002               	movlw	2
  3423  01BC  00FD               	movwf	??_showTime
  3424  01BD  087D               	movf	??_showTime,w
  3425  01BE  00FC               	movwf	LCDWriteInt@field_length
  3426  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  3427  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  3428  01C1  084D               	movf	_minute,w
  3429  01C2  120A  118A  20A8  120A  118A  	fcall	_LCDWriteInt
  3430                           
  3431                           ;LCDTime.c: 395: (LCDByte(':',1)) ;
  3432  01C7  01F5               	clrf	LCDByte@isdata
  3433  01C8  0AF5               	incf	LCDByte@isdata,f
  3434  01C9  303A               	movlw	58
  3435  01CA  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3436                           
  3437                           ;LCDTime.c: 396: LCDWriteInt(seconds,2);
  3438  01CF  3002               	movlw	2
  3439  01D0  00FD               	movwf	??_showTime
  3440  01D1  087D               	movf	??_showTime,w
  3441  01D2  00FC               	movwf	LCDWriteInt@field_length
  3442  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3443  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3444  01D5  0851               	movf	_seconds,w
  3445  01D6  120A  118A  20A8  120A  118A  	fcall	_LCDWriteInt
  3446                           
  3447                           ;LCDTime.c: 398: setLED(0,hour / 10) ;
  3448  01DB  3000               	movlw	0
  3449  01DC  00F9               	movwf	setLED@digit
  3450  01DD  00FA               	movwf	setLED@digit+1
  3451  01DE  300A               	movlw	10
  3452  01DF  00F0               	movwf	___awdiv@divisor
  3453  01E0  3000               	movlw	0
  3454  01E1  00F1               	movwf	___awdiv@divisor+1
  3455  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  3456  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  3457  01E4  084C               	movf	_hour+1,w
  3458  01E5  00F3               	movwf	___awdiv@dividend+1
  3459  01E6  084B               	movf	_hour,w
  3460  01E7  00F2               	movwf	___awdiv@dividend
  3461  01E8  120A  158A  2684  120A  118A  	fcall	___awdiv
  3462  01ED  0871               	movf	?___awdiv+1,w
  3463  01EE  00FC               	movwf	setLED@value+1
  3464  01EF  0870               	movf	?___awdiv,w
  3465  01F0  00FB               	movwf	setLED@value
  3466  01F1  120A  158A  2448  120A  118A  	fcall	_setLED
  3467                           
  3468                           ;LCDTime.c: 399: setLED(1,hour % 10) ;
  3469  01F6  3001               	movlw	1
  3470  01F7  00F9               	movwf	setLED@digit
  3471  01F8  3000               	movlw	0
  3472  01F9  00FA               	movwf	setLED@digit+1
  3473  01FA  300A               	movlw	10
  3474  01FB  00F0               	movwf	___awmod@divisor
  3475  01FC  3000               	movlw	0
  3476  01FD  00F1               	movwf	___awmod@divisor+1
  3477  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  3478  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  3479  0200  084C               	movf	_hour+1,w
  3480  0201  00F3               	movwf	___awmod@dividend+1
  3481  0202  084B               	movf	_hour,w
  3482  0203  00F2               	movwf	___awmod@dividend
  3483  0204  120A  158A  24F3  120A  118A  	fcall	___awmod
  3484  0209  0871               	movf	?___awmod+1,w
  3485  020A  00FC               	movwf	setLED@value+1
  3486  020B  0870               	movf	?___awmod,w
  3487  020C  00FB               	movwf	setLED@value
  3488  020D  120A  158A  2448  120A  118A  	fcall	_setLED
  3489                           
  3490                           ;LCDTime.c: 400: setLED(2,minute / 10) ;
  3491  0212  3002               	movlw	2
  3492  0213  00F9               	movwf	setLED@digit
  3493  0214  3000               	movlw	0
  3494  0215  00FA               	movwf	setLED@digit+1
  3495  0216  300A               	movlw	10
  3496  0217  00F0               	movwf	___awdiv@divisor
  3497  0218  3000               	movlw	0
  3498  0219  00F1               	movwf	___awdiv@divisor+1
  3499  021A  1283               	bcf	3,5	;RP0=0, select bank0
  3500  021B  1303               	bcf	3,6	;RP1=0, select bank0
  3501  021C  084E               	movf	_minute+1,w
  3502  021D  00F3               	movwf	___awdiv@dividend+1
  3503  021E  084D               	movf	_minute,w
  3504  021F  00F2               	movwf	___awdiv@dividend
  3505  0220  120A  158A  2684  120A  118A  	fcall	___awdiv
  3506  0225  0871               	movf	?___awdiv+1,w
  3507  0226  00FC               	movwf	setLED@value+1
  3508  0227  0870               	movf	?___awdiv,w
  3509  0228  00FB               	movwf	setLED@value
  3510  0229  120A  158A  2448  120A  118A  	fcall	_setLED
  3511                           
  3512                           ;LCDTime.c: 401: setLED(3,minute % 10) ;
  3513  022E  3003               	movlw	3
  3514  022F  00F9               	movwf	setLED@digit
  3515  0230  3000               	movlw	0
  3516  0231  00FA               	movwf	setLED@digit+1
  3517  0232  300A               	movlw	10
  3518  0233  00F0               	movwf	___awmod@divisor
  3519  0234  3000               	movlw	0
  3520  0235  00F1               	movwf	___awmod@divisor+1
  3521  0236  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0237  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0238  084E               	movf	_minute+1,w
  3524  0239  00F3               	movwf	___awmod@dividend+1
  3525  023A  084D               	movf	_minute,w
  3526  023B  00F2               	movwf	___awmod@dividend
  3527  023C  120A  158A  24F3  120A  118A  	fcall	___awmod
  3528  0241  0871               	movf	?___awmod+1,w
  3529  0242  00FC               	movwf	setLED@value+1
  3530  0243  0870               	movf	?___awmod,w
  3531  0244  00FB               	movwf	setLED@value
  3532  0245  120A  158A  2448   	fcall	_setLED
  3533  0248  0008               	return
  3534  0249                     __end_of_showTime:	
  3535                           
  3536                           	psect	text10
  3537  0C48                     __ptext10:	
  3538 ;; *************** function _setLED *****************
  3539 ;; Defined at:
  3540 ;;		line 473 in file "LCDTime.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;  digit           2    9[COMMON] int 
  3543 ;;  value           2   11[COMMON] int 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  v               1    5[BANK0 ] unsigned char 
  3546 ;;  d               1    4[BANK0 ] unsigned char 
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      void 
  3549 ;; Registers used:
  3550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3556 ;;      Params:         4       0       0       0       0
  3557 ;;      Locals:         0       2       0       0       0
  3558 ;;      Temps:          0       4       0       0       0
  3559 ;;      Totals:         4       6       0       0       0
  3560 ;;Total ram usage:       10 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; Hardware stack levels required when called:    1
  3563 ;; This function calls:
  3564 ;;		_sendLED
  3565 ;; This function is called by:
  3566 ;;		_showTime
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570                           
  3571                           ;psect for function _setLED
  3572  0C48                     _setLED:	
  3573                           
  3574                           ;LCDTime.c: 475: unsigned char d = 0x80 >> (3-digit) ;
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in _setLED: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3578  0C48  0379               	decf	setLED@digit,w
  3579  0C49  3AFF               	xorlw	255
  3580  0C4A  3E03               	addlw	3
  3581  0C4B  1283               	bcf	3,5	;RP0=0, select bank0
  3582  0C4C  1303               	bcf	3,6	;RP1=0, select bank0
  3583  0C4D  00A0               	movwf	??_setLED
  3584  0C4E  0AA0               	incf	??_setLED,f
  3585  0C4F  3080               	movlw	128
  3586  0C50  00A1               	movwf	??_setLED+1
  3587  0C51  3000               	movlw	0
  3588  0C52  00A2               	movwf	??_setLED+2
  3589  0C53  2C57               	goto	u1604
  3590  0C54                     u1605:	
  3591  0C54  0D22               	rlf	??_setLED+2,w
  3592  0C55  0CA2               	rrf	??_setLED+2,f
  3593  0C56  0CA1               	rrf	??_setLED+1,f
  3594  0C57                     u1604:	
  3595  0C57  0BA0               	decfsz	??_setLED,f
  3596  0C58  2C54               	goto	u1605
  3597  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  3598  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0C5B  0821               	movf	??_setLED+1,w
  3600  0C5C  00A3               	movwf	??_setLED+3
  3601  0C5D  0823               	movf	??_setLED+3,w
  3602  0C5E  00A4               	movwf	setLED@d
  3603                           
  3604                           ;LCDTime.c: 476: unsigned char v = led_digits[value] ;
  3605  0C5F  087B               	movf	setLED@value,w
  3606  0C60  3E3D               	addlw	(low (_led_digits| 0))& (0+255)
  3607  0C61  0084               	movwf	4
  3608  0C62  1383               	bcf	3,7	;select IRP bank0
  3609  0C63  0800               	movf	0,w
  3610  0C64  00A0               	movwf	??_setLED
  3611  0C65  0820               	movf	??_setLED,w
  3612  0C66  00A5               	movwf	setLED@v
  3613                           
  3614                           ;LCDTime.c: 478: sendLED((v << 8) | d);
  3615  0C67  0824               	movf	setLED@d,w
  3616  0C68  00A0               	movwf	??_setLED
  3617  0C69  01A1               	clrf	??_setLED+1
  3618  0C6A  0825               	movf	setLED@v,w
  3619  0C6B  00A2               	movwf	??_setLED+2
  3620  0C6C  01A3               	clrf	??_setLED+3
  3621  0C6D  0822               	movf	??_setLED+2,w
  3622  0C6E  00A3               	movwf	??_setLED+3
  3623  0C6F  01A2               	clrf	??_setLED+2
  3624  0C70  0820               	movf	??_setLED,w
  3625  0C71  0422               	iorwf	??_setLED+2,w
  3626  0C72  00F0               	movwf	sendLED@c
  3627  0C73  0821               	movf	??_setLED+1,w
  3628  0C74  0423               	iorwf	??_setLED+3,w
  3629  0C75  00F1               	movwf	sendLED@c+1
  3630  0C76  120A  158A  273A   	fcall	_sendLED
  3631  0C79  0008               	return
  3632  0C7A                     __end_of_setLED:	
  3633                           
  3634                           	psect	text11
  3635  0F3A                     __ptext11:	
  3636 ;; *************** function _sendLED *****************
  3637 ;; Defined at:
  3638 ;;		line 443 in file "LCDTime.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  c               2    0[COMMON] unsigned int 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  i               2    4[COMMON] int 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      void 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, btemp+1
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3652 ;;      Params:         2       0       0       0       0
  3653 ;;      Locals:         2       0       0       0       0
  3654 ;;      Temps:          2       0       0       0       0
  3655 ;;      Totals:         6       0       0       0       0
  3656 ;;Total ram usage:        6 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_initLED
  3662 ;;		_setLED
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _sendLED
  3668  0F3A                     _sendLED:	
  3669                           
  3670                           ;LCDTime.c: 445: int i ;
  3671                           ;LCDTime.c: 447: RC1 = 0 ;
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in _sendLED: [wreg+status,2+btemp+1]
  3675  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  3676  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0F3C  1087               	bcf	7,1	;volatile
  3678                           
  3679                           ;LCDTime.c: 448: _delay((unsigned long)((4)*(4000000/4000.0)));
  3680  0F3D  3006               	movlw	6
  3681  0F3E  00F3               	movwf	??_sendLED+1
  3682  0F3F  3030               	movlw	48
  3683  0F40  00F2               	movwf	??_sendLED
  3684  0F41                     u2337:	
  3685  0F41  0BF2               	decfsz	??_sendLED,f
  3686  0F42  2F41               	goto	u2337
  3687  0F43  0BF3               	decfsz	??_sendLED+1,f
  3688  0F44  2F41               	goto	u2337
  3689  0F45  0000               	nop
  3690                           
  3691                           ;LCDTime.c: 450: for (i=0;i<16;i++)
  3692  0F46  01F4               	clrf	sendLED@i
  3693  0F47  01F5               	clrf	sendLED@i+1
  3694  0F48  0875               	movf	sendLED@i+1,w
  3695  0F49  3A80               	xorlw	128
  3696  0F4A  00FF               	movwf	127
  3697  0F4B  3080               	movlw	128
  3698  0F4C  027F               	subwf	127,w
  3699  0F4D  1D03               	skipz
  3700  0F4E  2F51               	goto	u1325
  3701  0F4F  3010               	movlw	16
  3702  0F50  0274               	subwf	sendLED@i,w
  3703  0F51                     u1325:	
  3704  0F51  1803               	btfsc	3,0
  3705  0F52  2F8D               	goto	l1825
  3706  0F53                     l1811:	
  3707                           
  3708                           ;LCDTime.c: 451: {
  3709                           ;LCDTime.c: 452: _delay((unsigned long)((1)*(4000000/4000.0)));
  3710  0F53  30F9               	movlw	249
  3711  0F54  00F2               	movwf	??_sendLED
  3712  0F55                     u2347:	
  3713  0F55  0000               	nop
  3714  0F56  0BF2               	decfsz	??_sendLED,f
  3715  0F57  2F55               	goto	u2347
  3716  0F58  2F59               	nop2	;nop
  3717  0F59  0000               	nop
  3718                           
  3719                           ;LCDTime.c: 454: if (c & 0x8000)
  3720  0F5A  1FF1               	btfss	sendLED@c+1,7
  3721  0F5B  2F60               	goto	l368
  3722                           
  3723                           ;LCDTime.c: 455: RC0 = 1 ;
  3724  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3725  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3726  0F5E  1407               	bsf	7,0	;volatile
  3727  0F5F  2F63               	goto	l1817
  3728  0F60                     l368:	
  3729                           
  3730                           ;LCDTime.c: 456: else
  3731                           ;LCDTime.c: 457: RC0 = 0 ;
  3732  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0F62  1007               	bcf	7,0	;volatile
  3735  0F63                     l1817:	
  3736                           
  3737                           ;LCDTime.c: 459: c = c << 1 ;
  3738  0F63  1003               	clrc
  3739  0F64  0D70               	rlf	sendLED@c,w
  3740  0F65  00F0               	movwf	sendLED@c
  3741  0F66  0D71               	rlf	sendLED@c+1,w
  3742  0F67  00F1               	movwf	sendLED@c+1
  3743                           
  3744                           ;LCDTime.c: 461: _delay((unsigned long)((1)*(4000000/4000.0))) ;
  3745  0F68  30F9               	movlw	249
  3746  0F69  00F2               	movwf	??_sendLED
  3747  0F6A                     u2357:	
  3748  0F6A  0000               	nop
  3749  0F6B  0BF2               	decfsz	??_sendLED,f
  3750  0F6C  2F6A               	goto	u2357
  3751  0F6D  2F6E               	nop2	;nop
  3752  0F6E  0000               	nop
  3753                           
  3754                           ;LCDTime.c: 462: RC2 = 1 ;
  3755  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3756  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3757  0F71  1507               	bsf	7,2	;volatile
  3758                           
  3759                           ;LCDTime.c: 463: _delay((unsigned long)((1)*(4000000/4000.0))) ;
  3760  0F72  30F9               	movlw	249
  3761  0F73  00F2               	movwf	??_sendLED
  3762  0F74                     u2367:	
  3763  0F74  0000               	nop
  3764  0F75  0BF2               	decfsz	??_sendLED,f
  3765  0F76  2F74               	goto	u2367
  3766  0F77  2F78               	nop2	;nop
  3767  0F78  0000               	nop
  3768                           
  3769                           ;LCDTime.c: 464: RC2 = 0 ;
  3770  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0F7B  1107               	bcf	7,2	;volatile
  3773  0F7C  3001               	movlw	1
  3774  0F7D  07F4               	addwf	sendLED@i,f
  3775  0F7E  1803               	skipnc
  3776  0F7F  0AF5               	incf	sendLED@i+1,f
  3777  0F80  3000               	movlw	0
  3778  0F81  07F5               	addwf	sendLED@i+1,f
  3779  0F82  0875               	movf	sendLED@i+1,w
  3780  0F83  3A80               	xorlw	128
  3781  0F84  00FF               	movwf	127
  3782  0F85  3080               	movlw	128
  3783  0F86  027F               	subwf	127,w
  3784  0F87  1D03               	skipz
  3785  0F88  2F8B               	goto	u1345
  3786  0F89  3010               	movlw	16
  3787  0F8A  0274               	subwf	sendLED@i,w
  3788  0F8B                     u1345:	
  3789  0F8B  1C03               	skipc
  3790  0F8C  2F53               	goto	l1811
  3791  0F8D                     l1825:	
  3792                           
  3793                           ;LCDTime.c: 465: }
  3794                           ;LCDTime.c: 467: _delay((unsigned long)((4)*(4000000/4000.0)));
  3795  0F8D  3006               	movlw	6
  3796  0F8E  00F3               	movwf	??_sendLED+1
  3797  0F8F  3030               	movlw	48
  3798  0F90  00F2               	movwf	??_sendLED
  3799  0F91                     u2377:	
  3800  0F91  0BF2               	decfsz	??_sendLED,f
  3801  0F92  2F91               	goto	u2377
  3802  0F93  0BF3               	decfsz	??_sendLED+1,f
  3803  0F94  2F91               	goto	u2377
  3804  0F95  0000               	nop
  3805                           
  3806                           ;LCDTime.c: 468: RC1 = 1 ;
  3807  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0F98  1487               	bsf	7,1	;volatile
  3810  0F99  0008               	return
