

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 19:37:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  4312  0152  0832               	movf	LCDWriteInt@c,w
  4313  0153  00A5               	movwf	??_LCDWriteInt
  4314  0154  01A6               	clrf	??_LCDWriteInt+1
  4315  0155  0825               	movf	??_LCDWriteInt,w
  4316  0156  00FA               	movwf	___wmul@multiplier
  4317  0157  0826               	movf	??_LCDWriteInt+1,w
  4318  0158  00FB               	movwf	___wmul@multiplier+1
  4319  0159  300A               	movlw	10
  4320  015A  00FC               	movwf	___wmul@multiplicand
  4321  015B  3000               	movlw	0
  4322  015C  00FD               	movwf	___wmul@multiplicand+1
  4323  015D  120A  158A  2250  120A  118A  	fcall	___wmul
  4324  0162  087A               	movf	?___wmul,w
  4325  0163  1283               	bcf	3,5	;RP0=0, select bank0
  4326  0164  1303               	bcf	3,6	;RP1=0, select bank0
  4327  0165  02A2               	subwf	LCDWriteInt@val,f
  4328  0166  087B               	movf	?___wmul+1,w
  4329  0167  1C03               	skipc
  4330  0168  03A3               	decf	LCDWriteInt@val+1,f
  4331  0169  02A3               	subwf	LCDWriteInt@val+1,f
  4332                           
  4333                           ;lcd_hd44780_pic16.c: 313: if (from == 5)
  4334  016A  3005               	movlw	5
  4335  016B  0630               	xorwf	LCDWriteInt@from,w
  4336  016C  0431               	iorwf	LCDWriteInt@from+1,w
  4337  016D  1D03               	btfss	3,2
  4338  016E  2973               	goto	l2057
  4339                           
  4340                           ;lcd_hd44780_pic16.c: 314: from = 3 ;
  4341  016F  3003               	movlw	3
  4342  0170  00B0               	movwf	LCDWriteInt@from
  4343  0171  3000               	movlw	0
  4344  0172  00B1               	movwf	LCDWriteInt@from+1
  4345  0173                     l2057:	
  4346                           
  4347                           ;lcd_hd44780_pic16.c: 315: }
  4348                           ;lcd_hd44780_pic16.c: 316: str[3] = c + 0x30 ;
  4349  0173  0832               	movf	LCDWriteInt@c,w
  4350  0174  3E30               	addlw	48
  4351  0175  00A5               	movwf	??_LCDWriteInt
  4352  0176  0825               	movf	??_LCDWriteInt,w
  4353  0177  00AD               	movwf	LCDWriteInt@str+3
  4354                           
  4355                           ;lcd_hd44780_pic16.c: 317: if (from == 5)
  4356  0178  3005               	movlw	5
  4357  0179  0630               	xorwf	LCDWriteInt@from,w
  4358  017A  0431               	iorwf	LCDWriteInt@from+1,w
  4359  017B  1D03               	btfss	3,2
  4360  017C  2981               	goto	l2063
  4361                           
  4362                           ;lcd_hd44780_pic16.c: 318: from = 4 ;
  4363  017D  3004               	movlw	4
  4364  017E  00B0               	movwf	LCDWriteInt@from
  4365  017F  3000               	movlw	0
  4366  0180  00B1               	movwf	LCDWriteInt@from+1
  4367  0181                     l2063:	
  4368                           
  4369                           ;lcd_hd44780_pic16.c: 319: str[4] = (char)(val + 0x30) ;
  4370  0181  0822               	movf	LCDWriteInt@val,w
  4371  0182  3E30               	addlw	48
  4372  0183  00A5               	movwf	??_LCDWriteInt
  4373  0184  0825               	movf	??_LCDWriteInt,w
  4374  0185  00AE               	movwf	LCDWriteInt@str+4
  4375                           
  4376                           ;lcd_hd44780_pic16.c: 321: if (from < field_length)
  4377  0186  0824               	movf	LCDWriteInt@field_length,w
  4378  0187  00A5               	movwf	??_LCDWriteInt
  4379  0188  01A6               	clrf	??_LCDWriteInt+1
  4380  0189  1BA5               	btfsc	??_LCDWriteInt,7
  4381  018A  03A6               	decf	??_LCDWriteInt+1,f
  4382  018B  0831               	movf	LCDWriteInt@from+1,w
  4383  018C  3A80               	xorlw	128
  4384  018D  00A7               	movwf	??_LCDWriteInt+2
  4385  018E  0826               	movf	??_LCDWriteInt+1,w
  4386  018F  3A80               	xorlw	128
  4387  0190  0227               	subwf	??_LCDWriteInt+2,w
  4388  0191  1D03               	skipz
  4389  0192  2995               	goto	u1695
  4390  0193  0825               	movf	??_LCDWriteInt,w
  4391  0194  0230               	subwf	LCDWriteInt@from,w
  4392  0195                     u1695:	
  4393  0195  1803               	skipnc
  4394  0196  299D               	goto	l2069
  4395                           
  4396                           ;lcd_hd44780_pic16.c: 322: field_length = from ;
  4397  0197  1283               	bcf	3,5	;RP0=0, select bank0
  4398  0198  1303               	bcf	3,6	;RP1=0, select bank0
  4399  0199  0830               	movf	LCDWriteInt@from,w
  4400  019A  00A5               	movwf	??_LCDWriteInt
  4401  019B  0825               	movf	??_LCDWriteInt,w
  4402  019C  00A4               	movwf	LCDWriteInt@field_length
  4403  019D                     l2069:	
  4404                           
  4405                           ;lcd_hd44780_pic16.c: 324: LCDWriteString(&str[field_length]) ;
  4406  019D  1283               	bcf	3,5	;RP0=0, select bank0
  4407  019E  1303               	bcf	3,6	;RP1=0, select bank0
  4408  019F  0824               	movf	LCDWriteInt@field_length,w
  4409  01A0  3E2A               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4410  01A1  00A0               	movwf	LCDWriteString@msg
  4411  01A2  3000               	movlw	0
  4412  01A3  00A1               	movwf	LCDWriteString@msg+1
  4413  01A4  120A  158A  2229   	fcall	_LCDWriteString
  4414  01A7  0008               	return
  4415  01A8                     __end_of_LCDWriteInt:	
  4416                           
  4417                           	psect	text11
  4418  0A50                     __ptext11:	
  4419 ;; *************** function ___wmul *****************
  4420 ;; Defined at:
  4421 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  4422 ;; Parameters:    Size  Location     Type
  4423 ;;  multiplier      2    9[COMMON] unsigned int 
  4424 ;;  multiplicand    2   11[COMMON] unsigned int 
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;  product         2    0[BANK0 ] unsigned int 
  4427 ;; Return value:  Size  Location     Type
  4428 ;;                  2    9[COMMON] unsigned int 
  4429 ;; Registers used:
  4430 ;;		wreg, status,2, status,0
  4431 ;; Tracked objects:
  4432 ;;		On entry : 0/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4436 ;;      Params:         4       0       0       0       0
  4437 ;;      Locals:         0       2       0       0       0
  4438 ;;      Temps:          0       0       0       0       0
  4439 ;;      Totals:         4       2       0       0       0
  4440 ;;Total ram usage:        6 bytes
  4441 ;; Hardware stack levels used:    1
  4442 ;; This function calls:
  4443 ;;		Nothing
  4444 ;; This function is called by:
  4445 ;;		_LCDWriteInt
  4446 ;;		_main
  4447 ;;		_readClock
  4448 ;;		_showDate
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452                           
  4453                           ;psect for function ___wmul
  4454  0A50                     ___wmul:	
  4455                           
  4456                           ;incstack = 0
  4457                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4458  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0A52  01A0               	clrf	___wmul@product
  4461  0A53  01A1               	clrf	___wmul@product+1
  4462  0A54                     l1925:	
  4463  0A54  1C7A               	btfss	___wmul@multiplier,0
  4464  0A55  2A5E               	goto	l471
  4465  0A56  087C               	movf	___wmul@multiplicand,w
  4466  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  4467  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  4468  0A59  07A0               	addwf	___wmul@product,f
  4469  0A5A  1803               	skipnc
  4470  0A5B  0AA1               	incf	___wmul@product+1,f
  4471  0A5C  087D               	movf	___wmul@multiplicand+1,w
  4472  0A5D  07A1               	addwf	___wmul@product+1,f
  4473  0A5E                     l471:	
  4474  0A5E  3001               	movlw	1
  4475  0A5F                     u1485:	
  4476  0A5F  1003               	clrc
  4477  0A60  0DFC               	rlf	___wmul@multiplicand,f
  4478  0A61  0DFD               	rlf	___wmul@multiplicand+1,f
  4479  0A62  3EFF               	addlw	-1
  4480  0A63  1D03               	skipz
  4481  0A64  2A5F               	goto	u1485
  4482  0A65  3001               	movlw	1
  4483  0A66                     u1495:	
  4484  0A66  1003               	clrc
  4485  0A67  0CFB               	rrf	___wmul@multiplier+1,f
  4486  0A68  0CFA               	rrf	___wmul@multiplier,f
  4487  0A69  3EFF               	addlw	-1
  4488  0A6A  1D03               	skipz
  4489  0A6B  2A66               	goto	u1495
  4490  0A6C  087A               	movf	___wmul@multiplier,w
  4491  0A6D  047B               	iorwf	___wmul@multiplier+1,w
  4492  0A6E  1D03               	btfss	3,2
  4493  0A6F  2A54               	goto	l1925
  4494  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  4495  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  4496  0A72  0821               	movf	___wmul@product+1,w
  4497  0A73  00FB               	movwf	?___wmul+1
  4498  0A74  0820               	movf	___wmul@product,w
  4499  0A75  00FA               	movwf	?___wmul
  4500  0A76  0008               	return
  4501  0A77                     __end_of___wmul:	
  4502                           
  4503                           	psect	text12
  4504  0D61                     __ptext12:	
  4505 ;; *************** function ___awdiv *****************
  4506 ;; Defined at:
  4507 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  4508 ;; Parameters:    Size  Location     Type
  4509 ;;  divisor         2    0[COMMON] int 
  4510 ;;  dividend        2    2[COMMON] int 
  4511 ;; Auto vars:     Size  Location     Type
  4512 ;;  quotient        2    7[COMMON] int 
  4513 ;;  sign            1    6[COMMON] unsigned char 
  4514 ;;  counter         1    5[COMMON] unsigned char 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  2    0[COMMON] int 
  4517 ;; Registers used:
  4518 ;;		wreg, status,2, status,0
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4524 ;;      Params:         4       0       0       0       0
  4525 ;;      Locals:         4       0       0       0       0
  4526 ;;      Temps:          1       0       0       0       0
  4527 ;;      Totals:         9       0       0       0       0
  4528 ;;Total ram usage:        9 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_LCDWriteInt
  4534 ;;		_doMenu
  4535 ;;		_readClock
  4536 ;;		_showRunningTime
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function ___awdiv
  4542  0D61                     ___awdiv:	
  4543                           
  4544                           ;incstack = 0
  4545                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4546  0D61  01F7               	clrf	___awdiv@sign
  4547  0D62  1FF2               	btfss	___awdiv@divisor+1,7
  4548  0D63  2D6B               	goto	l1945
  4549  0D64  09F1               	comf	___awdiv@divisor,f
  4550  0D65  09F2               	comf	___awdiv@divisor+1,f
  4551  0D66  0AF1               	incf	___awdiv@divisor,f
  4552  0D67  1903               	skipnz
  4553  0D68  0AF2               	incf	___awdiv@divisor+1,f
  4554  0D69  01F7               	clrf	___awdiv@sign
  4555  0D6A  0AF7               	incf	___awdiv@sign,f
  4556  0D6B                     l1945:	
  4557  0D6B  1FF4               	btfss	___awdiv@dividend+1,7
  4558  0D6C  2D76               	goto	l1951
  4559  0D6D  09F3               	comf	___awdiv@dividend,f
  4560  0D6E  09F4               	comf	___awdiv@dividend+1,f
  4561  0D6F  0AF3               	incf	___awdiv@dividend,f
  4562  0D70  1903               	skipnz
  4563  0D71  0AF4               	incf	___awdiv@dividend+1,f
  4564  0D72  3001               	movlw	1
  4565  0D73  00F5               	movwf	??___awdiv
  4566  0D74  0875               	movf	??___awdiv,w
  4567  0D75  06F7               	xorwf	___awdiv@sign,f
  4568  0D76                     l1951:	
  4569  0D76  01F8               	clrf	___awdiv@quotient
  4570  0D77  01F9               	clrf	___awdiv@quotient+1
  4571  0D78  0871               	movf	___awdiv@divisor,w
  4572  0D79  0472               	iorwf	___awdiv@divisor+1,w
  4573  0D7A  1903               	btfsc	3,2
  4574  0D7B  2DAD               	goto	l1973
  4575  0D7C  01F6               	clrf	___awdiv@counter
  4576  0D7D  0AF6               	incf	___awdiv@counter,f
  4577  0D7E                     l1961:	
  4578  0D7E  1BF2               	btfsc	___awdiv@divisor+1,7
  4579  0D7F  2D8C               	goto	l1963
  4580  0D80  3001               	movlw	1
  4581  0D81                     u1545:	
  4582  0D81  1003               	clrc
  4583  0D82  0DF1               	rlf	___awdiv@divisor,f
  4584  0D83  0DF2               	rlf	___awdiv@divisor+1,f
  4585  0D84  3EFF               	addlw	-1
  4586  0D85  1D03               	skipz
  4587  0D86  2D81               	goto	u1545
  4588  0D87  3001               	movlw	1
  4589  0D88  00F5               	movwf	??___awdiv
  4590  0D89  0875               	movf	??___awdiv,w
  4591  0D8A  07F6               	addwf	___awdiv@counter,f
  4592  0D8B  2D7E               	goto	l1961
  4593  0D8C                     l1963:	
  4594  0D8C  3001               	movlw	1
  4595  0D8D                     u1565:	
  4596  0D8D  1003               	clrc
  4597  0D8E  0DF8               	rlf	___awdiv@quotient,f
  4598  0D8F  0DF9               	rlf	___awdiv@quotient+1,f
  4599  0D90  3EFF               	addlw	-1
  4600  0D91  1D03               	skipz
  4601  0D92  2D8D               	goto	u1565
  4602  0D93  0872               	movf	___awdiv@divisor+1,w
  4603  0D94  0274               	subwf	___awdiv@dividend+1,w
  4604  0D95  1D03               	skipz
  4605  0D96  2D99               	goto	u1575
  4606  0D97  0871               	movf	___awdiv@divisor,w
  4607  0D98  0273               	subwf	___awdiv@dividend,w
  4608  0D99                     u1575:	
  4609  0D99  1C03               	skipc
  4610  0D9A  2DA2               	goto	l1969
  4611  0D9B  0871               	movf	___awdiv@divisor,w
  4612  0D9C  02F3               	subwf	___awdiv@dividend,f
  4613  0D9D  0872               	movf	___awdiv@divisor+1,w
  4614  0D9E  1C03               	skipc
  4615  0D9F  03F4               	decf	___awdiv@dividend+1,f
  4616  0DA0  02F4               	subwf	___awdiv@dividend+1,f
  4617  0DA1  1478               	bsf	___awdiv@quotient,0
  4618  0DA2                     l1969:	
  4619  0DA2  3001               	movlw	1
  4620  0DA3                     u1585:	
  4621  0DA3  1003               	clrc
  4622  0DA4  0CF2               	rrf	___awdiv@divisor+1,f
  4623  0DA5  0CF1               	rrf	___awdiv@divisor,f
  4624  0DA6  3EFF               	addlw	-1
  4625  0DA7  1D03               	skipz
  4626  0DA8  2DA3               	goto	u1585
  4627  0DA9  3001               	movlw	1
  4628  0DAA  02F6               	subwf	___awdiv@counter,f
  4629  0DAB  1D03               	btfss	3,2
  4630  0DAC  2D8C               	goto	l1963
  4631  0DAD                     l1973:	
  4632  0DAD  0877               	movf	___awdiv@sign,w
  4633  0DAE  1903               	btfsc	3,2
  4634  0DAF  2DB5               	goto	l1977
  4635  0DB0  09F8               	comf	___awdiv@quotient,f
  4636  0DB1  09F9               	comf	___awdiv@quotient+1,f
  4637  0DB2  0AF8               	incf	___awdiv@quotient,f
  4638  0DB3  1903               	skipnz
  4639  0DB4  0AF9               	incf	___awdiv@quotient+1,f
  4640  0DB5                     l1977:	
  4641  0DB5  0879               	movf	___awdiv@quotient+1,w
  4642  0DB6  00F2               	movwf	?___awdiv+1
  4643  0DB7  0878               	movf	___awdiv@quotient,w
  4644  0DB8  00F1               	movwf	?___awdiv
  4645  0DB9  0008               	return
  4646  0DBA                     __end_of___awdiv:	
  4647                           
  4648                           	psect	text13
  4649  0AF7                     __ptext13:	
  4650 ;; *************** function _readInputs *****************
  4651 ;; Defined at:
  4652 ;;		line 408 in file "LCDTime.c"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;		None
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  pinstate        1    3[COMMON] unsigned char 
  4657 ;; Return value:  Size  Location     Type
  4658 ;;                  1    wreg      void 
  4659 ;; Registers used:
  4660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4661 ;; Tracked objects:
  4662 ;;		On entry : 0/0
  4663 ;;		On exit  : 0/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4666 ;;      Params:         0       0       0       0       0
  4667 ;;      Locals:         1       0       0       0       0
  4668 ;;      Temps:          3       0       0       0       0
  4669 ;;      Totals:         4       0       0       0       0
  4670 ;;Total ram usage:        4 bytes
  4671 ;; Hardware stack levels used:    2
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_main
  4676 ;;		_doMenu
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function _readInputs
  4682  0AF7                     _readInputs:	
  4683                           
  4684                           ;LCDTime.c: 410: bButton = 0 ;
  4685                           
  4686                           ;incstack = 0
  4687                           ; Regs used in _readInputs: [wreg-fsr0h+status,2+status,0+pclath]
  4688  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  4689  0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  4690  0AF9  01E4               	clrf	_bButton
  4691                           
  4692                           ;LCDTime.c: 412: if (RB4 == 1)
  4693  0AFA  1E06               	btfss	6,4	;volatile
  4694  0AFB  2B08               	goto	l2223
  4695                           
  4696                           ;LCDTime.c: 413: {
  4697                           ;LCDTime.c: 414: _delay((unsigned long)((15)*(4000000/4000000.0))) ;
  4698  0AFC  3004               	movlw	4
  4699  0AFD  00F1               	movwf	??_readInputs
  4700  0AFE                     u2617:	
  4701  0AFE  0BF1               	decfsz	??_readInputs,f
  4702  0AFF  2AFE               	goto	u2617
  4703  0B00  2B01               	nop2	;nop
  4704                           
  4705                           ;LCDTime.c: 415: if (RB4 == 1)
  4706  0B01  1283               	bcf	3,5	;RP0=0, select bank0
  4707  0B02  1303               	bcf	3,6	;RP1=0, select bank0
  4708  0B03  1E06               	btfss	6,4	;volatile
  4709  0B04  2B08               	goto	l2223
  4710                           
  4711                           ;LCDTime.c: 416: {
  4712                           ;LCDTime.c: 417: bButton = 1 ;
  4713  0B05  01E4               	clrf	_bButton
  4714  0B06  0AE4               	incf	_bButton,f
  4715                           
  4716                           ;LCDTime.c: 418: return ;
  4717  0B07  0008               	return
  4718  0B08                     l2223:	
  4719                           
  4720                           ;LCDTime.c: 419: }
  4721                           ;LCDTime.c: 420: }
  4722                           ;LCDTime.c: 423: unsigned char pinstate = (RB1 << 1) | RB2 ;
  4723  0B08  3000               	movlw	0
  4724  0B09  1886               	btfsc	6,1	;volatile
  4725  0B0A  3002               	movlw	2
  4726  0B0B  1906               	btfsc	6,2	;volatile
  4727  0B0C  3801               	iorlw	1
  4728  0B0D  00F1               	movwf	??_readInputs
  4729  0B0E  0871               	movf	??_readInputs,w
  4730  0B0F  00F4               	movwf	readInputs@pinstate
  4731                           
  4732                           ;LCDTime.c: 425: state = ttable[state & 0xf][pinstate];
  4733  0B10  0865               	movf	_state,w
  4734  0B11  390F               	andlw	15
  4735  0B12  00F1               	movwf	??_readInputs
  4736  0B13  3002               	movlw	2
  4737  0B14                     u1835:	
  4738  0B14  1003               	clrc
  4739  0B15  0DF1               	rlf	??_readInputs,f
  4740  0B16  3EFF               	addlw	-1
  4741  0B17  1D03               	skipz
  4742  0B18  2B14               	goto	u1835
  4743  0B19  3001               	movlw	(low ((_ttable-__stringbase)| (0+32768)))& (0+255)
  4744  0B1A  0771               	addwf	??_readInputs,w
  4745  0B1B  00F2               	movwf	??_readInputs+1
  4746  0B1C  0874               	movf	readInputs@pinstate,w
  4747  0B1D  0772               	addwf	??_readInputs+1,w
  4748  0B1E  0084               	movwf	4
  4749  0B1F  120A  158A  200A   	fcall	stringdir
  4750  0B22  00F3               	movwf	??_readInputs+2
  4751  0B23  0873               	movf	??_readInputs+2,w
  4752  0B24  00E5               	movwf	_state
  4753  0B25  0008               	return
  4754  0B26                     __end_of_readInputs:	
  4755                           
  4756                           	psect	text14
  4757  0BD4                     __ptext14:	
  4758 ;; *************** function ___awmod *****************
  4759 ;; Defined at:
  4760 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  4761 ;; Parameters:    Size  Location     Type
  4762 ;;  divisor         2    0[COMMON] int 
  4763 ;;  dividend        2    2[COMMON] int 
  4764 ;; Auto vars:     Size  Location     Type
  4765 ;;  sign            1    6[COMMON] unsigned char 
  4766 ;;  counter         1    5[COMMON] unsigned char 
  4767 ;; Return value:  Size  Location     Type
  4768 ;;                  2    0[COMMON] int 
  4769 ;; Registers used:
  4770 ;;		wreg, status,2, status,0
  4771 ;; Tracked objects:
  4772 ;;		On entry : 0/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4776 ;;      Params:         4       0       0       0       0
  4777 ;;      Locals:         2       0       0       0       0
  4778 ;;      Temps:          1       0       0       0       0
  4779 ;;      Totals:         7       0       0       0       0
  4780 ;;Total ram usage:        7 bytes
  4781 ;; Hardware stack levels used:    1
  4782 ;; This function calls:
  4783 ;;		Nothing
  4784 ;; This function is called by:
  4785 ;;		_doMenu
  4786 ;;		_showRunningTime
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790                           
  4791                           ;psect for function ___awmod
  4792  0BD4                     ___awmod:	
  4793                           
  4794                           ;incstack = 0
  4795                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4796  0BD4  01F7               	clrf	___awmod@sign
  4797  0BD5  1FF4               	btfss	___awmod@dividend+1,7
  4798  0BD6  2BDE               	goto	l2093
  4799  0BD7  09F3               	comf	___awmod@dividend,f
  4800  0BD8  09F4               	comf	___awmod@dividend+1,f
  4801  0BD9  0AF3               	incf	___awmod@dividend,f
  4802  0BDA  1903               	skipnz
  4803  0BDB  0AF4               	incf	___awmod@dividend+1,f
  4804  0BDC  01F7               	clrf	___awmod@sign
  4805  0BDD  0AF7               	incf	___awmod@sign,f
  4806  0BDE                     l2093:	
  4807  0BDE  1FF2               	btfss	___awmod@divisor+1,7
  4808  0BDF  2BE5               	goto	l2097
  4809  0BE0  09F1               	comf	___awmod@divisor,f
  4810  0BE1  09F2               	comf	___awmod@divisor+1,f
  4811  0BE2  0AF1               	incf	___awmod@divisor,f
  4812  0BE3  1903               	skipnz
  4813  0BE4  0AF2               	incf	___awmod@divisor+1,f
  4814  0BE5                     l2097:	
  4815  0BE5  0871               	movf	___awmod@divisor,w
  4816  0BE6  0472               	iorwf	___awmod@divisor+1,w
  4817  0BE7  1903               	btfsc	3,2
  4818  0BE8  2C12               	goto	l2115
  4819  0BE9  01F6               	clrf	___awmod@counter
  4820  0BEA  0AF6               	incf	___awmod@counter,f
  4821  0BEB                     l2105:	
  4822  0BEB  1BF2               	btfsc	___awmod@divisor+1,7
  4823  0BEC  2BF9               	goto	l2107
  4824  0BED  3001               	movlw	1
  4825  0BEE                     u1745:	
  4826  0BEE  1003               	clrc
  4827  0BEF  0DF1               	rlf	___awmod@divisor,f
  4828  0BF0  0DF2               	rlf	___awmod@divisor+1,f
  4829  0BF1  3EFF               	addlw	-1
  4830  0BF2  1D03               	skipz
  4831  0BF3  2BEE               	goto	u1745
  4832  0BF4  3001               	movlw	1
  4833  0BF5  00F5               	movwf	??___awmod
  4834  0BF6  0875               	movf	??___awmod,w
  4835  0BF7  07F6               	addwf	___awmod@counter,f
  4836  0BF8  2BEB               	goto	l2105
  4837  0BF9                     l2107:	
  4838  0BF9  0872               	movf	___awmod@divisor+1,w
  4839  0BFA  0274               	subwf	___awmod@dividend+1,w
  4840  0BFB  1D03               	skipz
  4841  0BFC  2BFF               	goto	u1765
  4842  0BFD  0871               	movf	___awmod@divisor,w
  4843  0BFE  0273               	subwf	___awmod@dividend,w
  4844  0BFF                     u1765:	
  4845  0BFF  1C03               	skipc
  4846  0C00  2C07               	goto	l2111
  4847  0C01  0871               	movf	___awmod@divisor,w
  4848  0C02  02F3               	subwf	___awmod@dividend,f
  4849  0C03  0872               	movf	___awmod@divisor+1,w
  4850  0C04  1C03               	skipc
  4851  0C05  03F4               	decf	___awmod@dividend+1,f
  4852  0C06  02F4               	subwf	___awmod@dividend+1,f
  4853  0C07                     l2111:	
  4854  0C07  3001               	movlw	1
  4855  0C08                     u1775:	
  4856  0C08  1003               	clrc
  4857  0C09  0CF2               	rrf	___awmod@divisor+1,f
  4858  0C0A  0CF1               	rrf	___awmod@divisor,f
  4859  0C0B  3EFF               	addlw	-1
  4860  0C0C  1D03               	skipz
  4861  0C0D  2C08               	goto	u1775
  4862  0C0E  3001               	movlw	1
  4863  0C0F  02F6               	subwf	___awmod@counter,f
  4864  0C10  1D03               	btfss	3,2
  4865  0C11  2BF9               	goto	l2107
  4866  0C12                     l2115:	
  4867  0C12  0877               	movf	___awmod@sign,w
  4868  0C13  1903               	btfsc	3,2
  4869  0C14  2C1A               	goto	l2119
  4870  0C15  09F3               	comf	___awmod@dividend,f
  4871  0C16  09F4               	comf	___awmod@dividend+1,f
  4872  0C17  0AF3               	incf	___awmod@dividend,f
  4873  0C18  1903               	skipnz
  4874  0C19  0AF4               	incf	___awmod@dividend+1,f
  4875  0C1A                     l2119:	
  4876  0C1A  0874               	movf	___awmod@dividend+1,w
  4877  0C1B  00F2               	movwf	?___awmod+1
  4878  0C1C  0873               	movf	___awmod@dividend,w
  4879  0C1D  00F1               	movwf	?___awmod
  4880  0C1E  0008               	return
  4881  0C1F                     __end_of___awmod:	
  4882                           
  4883                           	psect	text15
  4884  0A77                     __ptext15:	
  4885 ;; *************** function _DS1307_SetTime *****************
  4886 ;; Defined at:
  4887 ;;		line 43 in file "DS1307.c"
  4888 ;; Parameters:    Size  Location     Type
  4889 ;;  hh              1    wreg     unsigned char 
  4890 ;;  mm              1    5[COMMON] unsigned char 
  4891 ;;  ss              1    6[COMMON] unsigned char 
  4892 ;; Auto vars:     Size  Location     Type
  4893 ;;  hh              1    7[COMMON] unsigned char 
  4894 ;; Return value:  Size  Location     Type
  4895 ;;                  1    wreg      void 
  4896 ;; Registers used:
  4897 ;;		wreg, status,2, status,0, pclath, cstack
  4898 ;; Tracked objects:
  4899 ;;		On entry : 0/0
  4900 ;;		On exit  : 0/0
  4901 ;;		Unchanged: 0/0
  4902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4903 ;;      Params:         2       0       0       0       0
  4904 ;;      Locals:         1       0       0       0       0
  4905 ;;      Temps:          0       0       0       0       0
  4906 ;;      Totals:         3       0       0       0       0
  4907 ;;Total ram usage:        3 bytes
  4908 ;; Hardware stack levels used:    1
  4909 ;; Hardware stack levels required when called:    3
  4910 ;; This function calls:
  4911 ;;		_DS1307_Write
  4912 ;;		_I2C_Start
  4913 ;;		_I2C_Stop
  4914 ;; This function is called by:
  4915 ;;		_doMenu
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function _DS1307_SetTime
  4921  0A77                     _DS1307_SetTime:	
  4922                           
  4923                           ;incstack = 0
  4924                           ; Regs used in _DS1307_SetTime: [wreg+status,2+status,0+pclath+cstack]
  4925                           ;DS1307_SetTime@hh stored from wreg
  4926  0A77  00F8               	movwf	DS1307_SetTime@hh
  4927                           
  4928                           ;DS1307.c: 45: I2C_Start();
  4929  0A78  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  4930                           
  4931                           ;DS1307.c: 46: DS1307_Write(0xD0);
  4932  0A7D  30D0               	movlw	208
  4933  0A7E  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  4934                           
  4935                           ;DS1307.c: 47: DS1307_Write(0x00);
  4936  0A83  3000               	movlw	0
  4937  0A84  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  4938                           
  4939                           ;DS1307.c: 48: DS1307_Write(ss);
