

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 17:10:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3599  01C9  00FC               	movwf	LCDWriteInt@field_length
  3600  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3601  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3602  01CC  0844               	movf	_month,w
  3603  01CD  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3604                           
  3605                           ;LCDTime.c: 404: (LCDByte('/',1)) ;
  3606  01D2  01F5               	clrf	LCDByte@isdata
  3607  01D3  0AF5               	incf	LCDByte@isdata,f
  3608  01D4  302F               	movlw	47
  3609  01D5  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3610                           
  3611                           ;LCDTime.c: 405: (LCDByte('2',1)) ;
  3612  01DA  01F5               	clrf	LCDByte@isdata
  3613  01DB  0AF5               	incf	LCDByte@isdata,f
  3614  01DC  3032               	movlw	50
  3615  01DD  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3616                           
  3617                           ;LCDTime.c: 406: (LCDByte('0',1)) ;
  3618  01E2  01F5               	clrf	LCDByte@isdata
  3619  01E3  0AF5               	incf	LCDByte@isdata,f
  3620  01E4  3030               	movlw	48
  3621  01E5  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3622                           
  3623                           ;LCDTime.c: 407: LCDWriteInt(year,2);
  3624  01EA  3002               	movlw	2
  3625  01EB  00FD               	movwf	??_showDate
  3626  01EC  087D               	movf	??_showDate,w
  3627  01ED  00FC               	movwf	LCDWriteInt@field_length
  3628  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  3629  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3630  01F0  0848               	movf	_year,w
  3631  01F1  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3632                           
  3633                           ;LCDTime.c: 408: (LCDByte(32,1)) ;
  3634  01F6  01F5               	clrf	LCDByte@isdata
  3635  01F7  0AF5               	incf	LCDByte@isdata,f
  3636  01F8  3020               	movlw	32
  3637  01F9  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3638                           
  3639                           ;LCDTime.c: 409: (LCDByte(32,1)) ;
  3640  01FE  01F5               	clrf	LCDByte@isdata
  3641  01FF  0AF5               	incf	LCDByte@isdata,f
  3642  0200  3020               	movlw	32
  3643  0201  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3644                           
  3645                           ;LCDTime.c: 410: switch(day)
  3646  0206  2A2A               	goto	l2043
  3647  0207                     l2027:	
  3648                           ;LCDTime.c: 411: {
  3649                           ;LCDTime.c: 412: case 1 : LCDWriteString("Mon") ; break ;
  3650                           
  3651  0207  307E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3652  0208  120A  158A  26A4   	fcall	_LCDWriteString
  3653  020B  0008               	return
  3654  020C                     l2029:	
  3655                           ;LCDTime.c: 413: case 2 : LCDWriteString("Tue") ; break ;
  3656                           
  3657  020C  3076               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3658  020D  120A  158A  26A4   	fcall	_LCDWriteString
  3659  0210  0008               	return
  3660  0211                     l2031:	
  3661                           ;LCDTime.c: 414: case 3 : LCDWriteString("Wed") ; break ;
  3662                           
  3663  0211  3072               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3664  0212  120A  158A  26A4   	fcall	_LCDWriteString
  3665  0215  0008               	return
  3666  0216                     l2033:	
  3667                           ;LCDTime.c: 415: case 4 : LCDWriteString("Thu") ; break ;
  3668                           
  3669  0216  308A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3670  0217  120A  158A  26A4   	fcall	_LCDWriteString
  3671  021A  0008               	return
  3672  021B                     l2035:	
  3673                           ;LCDTime.c: 416: case 5 : LCDWriteString("Fri") ; break ;
  3674                           
  3675  021B  307A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3676  021C  120A  158A  26A4   	fcall	_LCDWriteString
  3677  021F  0008               	return
  3678  0220                     l2037:	
  3679                           ;LCDTime.c: 417: case 6 : LCDWriteString("Sat") ; break ;
  3680                           
  3681  0220  3086               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3682  0221  120A  158A  26A4   	fcall	_LCDWriteString
  3683  0224  0008               	return
  3684  0225                     l2039:	
  3685                           ;LCDTime.c: 418: case 7 : LCDWriteString("Sun") ; break ;
  3686                           
  3687  0225  3082               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3688  0226  120A  158A  26A4   	fcall	_LCDWriteString
  3689                           
  3690                           ;LCDTime.c: 419: } ;
  3691  0229  0008               	return
  3692  022A                     l2043:	
  3693                           
  3694                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3695                           ; Switch size 1, requested type "space"
  3696                           ; Number of cases is 1, Range of values is 0 to 0
  3697                           ; switch strategies available:
  3698                           ; Name         Instructions Cycles
  3699                           ; simple_byte            4     3 (average)
  3700                           ; direct_byte           11     8 (fixed)
  3701                           ; jumptable            260     6 (fixed)
  3702                           ;	Chosen strategy is simple_byte
  3703  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3704  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3705  022C  083F               	movf	_day+1,w
  3706  022D  3A00               	xorlw	0	; case 0
  3707  022E  1903               	skipnz
  3708  022F  2A31               	goto	l2489
  3709  0230  2A48               	goto	l357
  3710  0231                     l2489:	
  3711                           
  3712                           ; Switch size 1, requested type "space"
  3713                           ; Number of cases is 7, Range of values is 1 to 7
  3714                           ; switch strategies available:
  3715                           ; Name         Instructions Cycles
  3716                           ; simple_byte           22    12 (average)
  3717                           ; direct_byte           32    11 (fixed)
  3718                           ; jumptable            263     9 (fixed)
  3719                           ;	Chosen strategy is simple_byte
  3720  0231  083E               	movf	_day,w
  3721  0232  3A01               	xorlw	1	; case 1
  3722  0233  1903               	skipnz
  3723  0234  2A07               	goto	l2027
  3724  0235  3A03               	xorlw	3	; case 2
  3725  0236  1903               	skipnz
  3726  0237  2A0C               	goto	l2029
  3727  0238  3A01               	xorlw	1	; case 3
  3728  0239  1903               	skipnz
  3729  023A  2A11               	goto	l2031
  3730  023B  3A07               	xorlw	7	; case 4
  3731  023C  1903               	skipnz
  3732  023D  2A16               	goto	l2033
  3733  023E  3A01               	xorlw	1	; case 5
  3734  023F  1903               	skipnz
  3735  0240  2A1B               	goto	l2035
  3736  0241  3A03               	xorlw	3	; case 6
  3737  0242  1903               	skipnz
  3738  0243  2A20               	goto	l2037
  3739  0244  3A01               	xorlw	1	; case 7
  3740  0245  1903               	skipnz
  3741  0246  2A25               	goto	l2039
  3742  0247  2A48               	goto	l357
  3743  0248                     l357:	
  3744  0248  0008               	return
  3745  0249                     __end_of_showDate:	
  3746                           
  3747                           	psect	text12
  3748  0EA4                     __ptext12:	
  3749 ;; *************** function _LCDWriteString *****************
  3750 ;; Defined at:
  3751 ;;		line 225 in file "lcd_hd44780_pic16.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  msg             1    wreg     PTR const unsigned char 
  3754 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  3755 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  3756 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  3757 ;;		 -> STR_2(12), STR_1(10), 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  3760 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  3761 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  3762 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  3763 ;;		 -> STR_2(12), STR_1(10), 
  3764 ;;  cc              1    0[BANK0 ] char 
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      void 
  3767 ;; Registers used:
  3768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3774 ;;      Params:         0       0       0       0       0
  3775 ;;      Locals:         0       2       0       0       0
  3776 ;;      Temps:          1       0       0       0       0
  3777 ;;      Totals:         1       2       0       0       0
  3778 ;;Total ram usage:        3 bytes
  3779 ;; Hardware stack levels used:    1
  3780 ;; Hardware stack levels required when called:    2
  3781 ;; This function calls:
  3782 ;;		_LCDByte
  3783 ;; This function is called by:
  3784 ;;		_doMenu
  3785 ;;		_showDate
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789                           
  3790                           ;psect for function _LCDWriteString
  3791  0EA4                     _LCDWriteString:	
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3795                           ;LCDWriteString@msg stored from wreg
  3796  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0EA6  00A1               	movwf	LCDWriteString@msg
  3799  0EA7                     l1901:	
  3800                           ;lcd_hd44780_pic16.c: 255: while(*msg!='\0')
  3801                           
  3802  0EA7  0821               	movf	LCDWriteString@msg,w
  3803  0EA8  0084               	movwf	4
  3804  0EA9  120A  118A  2003  120A  158A  	fcall	stringdir
  3805  0EAE  3A00               	xorlw	0
  3806  0EAF  1903               	btfsc	3,2
  3807  0EB0  0008               	return
  3808                           
  3809                           ;lcd_hd44780_pic16.c: 256: {
  3810                           ;lcd_hd44780_pic16.c: 258: if(*msg=='%')
  3811  0EB1  0821               	movf	LCDWriteString@msg,w
  3812  0EB2  0084               	movwf	4
  3813  0EB3  120A  118A  2003  120A  158A  	fcall	stringdir
  3814  0EB8  3A25               	xorlw	37
  3815  0EB9  1D03               	skipz
  3816  0EBA  2EDD               	goto	l1897
  3817                           
  3818                           ;lcd_hd44780_pic16.c: 259: {
  3819                           ;lcd_hd44780_pic16.c: 260: msg++;
  3820  0EBB  3001               	movlw	1
  3821  0EBC  00FC               	movwf	??_LCDWriteString
  3822  0EBD  087C               	movf	??_LCDWriteString,w
  3823  0EBE  07A1               	addwf	LCDWriteString@msg,f
  3824                           
  3825                           ;lcd_hd44780_pic16.c: 261: int8_t cc=*msg-'0';
  3826  0EBF  0821               	movf	LCDWriteString@msg,w
  3827  0EC0  0084               	movwf	4
  3828  0EC1  120A  118A  2003  120A  158A  	fcall	stringdir
  3829  0EC6  3ED0               	addlw	-48
  3830  0EC7  00FC               	movwf	??_LCDWriteString
  3831  0EC8  087C               	movf	??_LCDWriteString,w
  3832  0EC9  00A0               	movwf	LCDWriteString@cc
  3833                           
  3834                           ;lcd_hd44780_pic16.c: 263: if(cc>=0 && cc<=7)
  3835  0ECA  1BA0               	btfsc	LCDWriteString@cc,7
  3836  0ECB  2ED5               	goto	l1893
  3837  0ECC  0820               	movf	LCDWriteString@cc,w
  3838  0ECD  3A80               	xorlw	128
  3839  0ECE  3E78               	addlw	-136
  3840  0ECF  1803               	skipnc
  3841  0ED0  2ED5               	goto	l1893
  3842                           
  3843                           ;lcd_hd44780_pic16.c: 264: {
  3844                           ;lcd_hd44780_pic16.c: 265: (LCDByte(cc,1));
  3845  0ED1  01F5               	clrf	LCDByte@isdata
  3846  0ED2  0AF5               	incf	LCDByte@isdata,f
  3847  0ED3  0820               	movf	LCDWriteString@cc,w
  3848  0ED4  2EE8               	goto	L6
  3849  0ED5                     l1893:	
  3850                           ;lcd_hd44780_pic16.c: 266: }
  3851                           
  3852                           
  3853                           ;lcd_hd44780_pic16.c: 267: else
  3854                           ;lcd_hd44780_pic16.c: 268: {
  3855                           ;lcd_hd44780_pic16.c: 269: (LCDByte('%',1));
  3856  0ED5  01F5               	clrf	LCDByte@isdata
  3857  0ED6  0AF5               	incf	LCDByte@isdata,f
  3858  0ED7  3025               	movlw	37
  3859  0ED8  120A  158A  2654  120A  158A  	fcall	_LCDByte
  3860  0EDD                     l1897:	
  3861                           ;lcd_hd44780_pic16.c: 271: }
  3862                           ;lcd_hd44780_pic16.c: 272: }
  3863                           
  3864                           ;lcd_hd44780_pic16.c: 270: (LCDByte(*msg,1));
  3865                           
  3866                           
  3867                           ;lcd_hd44780_pic16.c: 273: else
  3868                           ;lcd_hd44780_pic16.c: 274: {
  3869                           ;lcd_hd44780_pic16.c: 275: (LCDByte(*msg,1));
  3870  0EDD  01F5               	clrf	LCDByte@isdata
  3871  0EDE  0AF5               	incf	LCDByte@isdata,f
  3872  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  3873  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  3874  0EE1  0821               	movf	LCDWriteString@msg,w
  3875  0EE2  0084               	movwf	4
  3876  0EE3  120A  118A  2003  120A  158A  	fcall	stringdir
  3877  0EE8                     L6:	
  3878  0EE8  120A  158A  2654  120A  158A  	fcall	_LCDByte
  3879                           
  3880                           ;lcd_hd44780_pic16.c: 276: }
  3881                           ;lcd_hd44780_pic16.c: 277: msg++;
  3882  0EED  3001               	movlw	1
  3883  0EEE  00FC               	movwf	??_LCDWriteString
  3884  0EEF  087C               	movf	??_LCDWriteString,w
  3885  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0EF2  07A1               	addwf	LCDWriteString@msg,f
  3888  0EF3  2EA7               	goto	l1901
  3889  0EF4                     __end_of_LCDWriteString:	
  3890                           
  3891                           	psect	text13
  3892  014A                     __ptext13:	
  3893 ;; *************** function _LCDWriteInt *****************
  3894 ;; Defined at:
  3895 ;;		line 323 in file "lcd_hd44780_pic16.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;  val             1    wreg     unsigned char 
  3898 ;;  field_length    1   12[COMMON] char 
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;  val             1    7[BANK0 ] unsigned char 
  3901 ;;  d               2    5[BANK0 ] unsigned int 
  3902 ;;  c               2    3[BANK0 ] unsigned int 
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0, pclath, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3912 ;;      Params:         1       0       0       0       0
  3913 ;;      Locals:         0       5       0       0       0
  3914 ;;      Temps:          0       3       0       0       0
  3915 ;;      Totals:         1       8       0       0       0
  3916 ;;Total ram usage:        9 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:    2
  3919 ;; This function calls:
  3920 ;;		_LCDByte
  3921 ;;		___awdiv
  3922 ;;		___awmod
  3923 ;; This function is called by:
  3924 ;;		_showTime
  3925 ;;		_showDate
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function _LCDWriteInt
  3931  014A                     _LCDWriteInt:	
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _LCDWriteInt: [wreg+status,2+status,0+pclath+cstack]
  3935                           ;LCDWriteInt@val stored from wreg
  3936  014A  1283               	bcf	3,5	;RP0=0, select bank0
  3937  014B  1303               	bcf	3,6	;RP1=0, select bank0
  3938  014C  00A7               	movwf	LCDWriteInt@val
  3939                           
  3940                           ;lcd_hd44780_pic16.c: 325: unsigned int c,d ;
  3941                           ;lcd_hd44780_pic16.c: 327: c = 0x30 + (val % 10) ;
  3942  014D  300A               	movlw	10
  3943  014E  00F0               	movwf	___awmod@divisor
  3944  014F  3000               	movlw	0
  3945  0150  00F1               	movwf	___awmod@divisor+1
  3946  0151  0827               	movf	LCDWriteInt@val,w
  3947  0152  00A0               	movwf	??_LCDWriteInt
  3948  0153  01A1               	clrf	??_LCDWriteInt+1
  3949  0154  0820               	movf	??_LCDWriteInt,w
  3950  0155  00F2               	movwf	___awmod@dividend
  3951  0156  0821               	movf	??_LCDWriteInt+1,w
  3952  0157  00F3               	movwf	___awmod@dividend+1
  3953  0158  120A  158A  25B9  120A  118A  	fcall	___awmod
  3954  015D  0870               	movf	?___awmod,w
  3955  015E  3E30               	addlw	48
  3956  015F  1283               	bcf	3,5	;RP0=0, select bank0
  3957  0160  1303               	bcf	3,6	;RP1=0, select bank0
  3958  0161  00A3               	movwf	LCDWriteInt@c
  3959  0162  0871               	movf	?___awmod+1,w
  3960  0163  1803               	skipnc
  3961  0164  3E01               	addlw	1
  3962  0165  3E00               	addlw	0
  3963  0166  00A4               	movwf	LCDWriteInt@c+1
  3964                           
  3965                           ;lcd_hd44780_pic16.c: 328: val=val/10;
  3966  0167  300A               	movlw	10
  3967  0168  00F0               	movwf	___awdiv@divisor
  3968  0169  3000               	movlw	0
  3969  016A  00F1               	movwf	___awdiv@divisor+1
  3970  016B  0827               	movf	LCDWriteInt@val,w
  3971  016C  00A0               	movwf	??_LCDWriteInt
  3972  016D  01A1               	clrf	??_LCDWriteInt+1
  3973  016E  0820               	movf	??_LCDWriteInt,w
  3974  016F  00F2               	movwf	___awdiv@dividend
  3975  0170  0821               	movf	??_LCDWriteInt+1,w
  3976  0171  00F3               	movwf	___awdiv@dividend+1
  3977  0172  120A  158A  274A  120A  118A  	fcall	___awdiv
  3978  0177  0870               	movf	?___awdiv,w
  3979  0178  1283               	bcf	3,5	;RP0=0, select bank0
  3980  0179  1303               	bcf	3,6	;RP1=0, select bank0
  3981  017A  00A2               	movwf	??_LCDWriteInt+2
  3982  017B  0822               	movf	??_LCDWriteInt+2,w
  3983  017C  00A7               	movwf	LCDWriteInt@val
  3984                           
  3985                           ;lcd_hd44780_pic16.c: 329: d = 0x30 + val ;
  3986  017D  0827               	movf	LCDWriteInt@val,w
  3987  017E  3E30               	addlw	48
  3988  017F  00A5               	movwf	LCDWriteInt@d
  3989  0180  3000               	movlw	0
  3990  0181  1803               	skipnc
  3991  0182  3001               	movlw	1
  3992  0183  00A6               	movwf	LCDWriteInt@d+1
  3993                           
  3994                           ;lcd_hd44780_pic16.c: 331: if (d > 0x39)
  3995  0184  3000               	movlw	0
  3996  0185  0226               	subwf	LCDWriteInt@d+1,w
  3997  0186  303A               	movlw	58
  3998  0187  1903               	skipnz
  3999  0188  0225               	subwf	LCDWriteInt@d,w
  4000  0189  1C03               	skipc
  4001  018A  298F               	goto	l1911
  4002                           
  4003                           ;lcd_hd44780_pic16.c: 332: (LCDByte('?',1)) ;
  4004  018B  01F5               	clrf	LCDByte@isdata
  4005  018C  0AF5               	incf	LCDByte@isdata,f
  4006  018D  303F               	movlw	63
  4007  018E  2994               	goto	L7
  4008  018F                     l1911:	
  4009                           
  4010                           ;lcd_hd44780_pic16.c: 333: else
  4011                           ;lcd_hd44780_pic16.c: 334: (LCDByte(d,1));
  4012  018F  01F5               	clrf	LCDByte@isdata
  4013  0190  0AF5               	incf	LCDByte@isdata,f
  4014  0191  1283               	bcf	3,5	;RP0=0, select bank0
  4015  0192  1303               	bcf	3,6	;RP1=0, select bank0
  4016  0193  0825               	movf	LCDWriteInt@d,w
  4017  0194                     L7:	
  4018  0194  120A  158A  2654  120A  118A  	fcall	_LCDByte
  4019                           
  4020                           ;lcd_hd44780_pic16.c: 335: if (c > 0x39)
  4021  0199  3000               	movlw	0
  4022  019A  1283               	bcf	3,5	;RP0=0, select bank0
  4023  019B  1303               	bcf	3,6	;RP1=0, select bank0
  4024  019C  0224               	subwf	LCDWriteInt@c+1,w
  4025  019D  303A               	movlw	58
  4026  019E  1903               	skipnz
  4027  019F  0223               	subwf	LCDWriteInt@c,w
  4028  01A0  1C03               	skipc
  4029  01A1  29A9               	goto	l1917
  4030                           
  4031                           ;lcd_hd44780_pic16.c: 336: (LCDByte('?',1)) ;
  4032  01A2  01F5               	clrf	LCDByte@isdata
  4033  01A3  0AF5               	incf	LCDByte@isdata,f
  4034  01A4  303F               	movlw	63
  4035  01A5  120A  158A  2654   	fcall	_LCDByte
  4036  01A8  0008               	return
  4037  01A9                     l1917:	
  4038                           
  4039                           ;lcd_hd44780_pic16.c: 337: else
  4040                           ;lcd_hd44780_pic16.c: 338: (LCDByte(c,1));
  4041  01A9  01F5               	clrf	LCDByte@isdata
  4042  01AA  0AF5               	incf	LCDByte@isdata,f
  4043  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  4044  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  4045  01AD  0823               	movf	LCDWriteInt@c,w
  4046  01AE  120A  158A  2654   	fcall	_LCDByte
  4047  01B1  0008               	return
  4048  01B2                     __end_of_LCDWriteInt:	
  4049                           
  4050                           	psect	text14
  4051  0DB9                     __ptext14:	
  4052 ;; *************** function ___awmod *****************
  4053 ;; Defined at:
  4054 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;  divisor         2    0[COMMON] int 
  4057 ;;  dividend        2    2[COMMON] int 
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;  sign            1    6[COMMON] unsigned char 
  4060 ;;  counter         1    5[COMMON] unsigned char 
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  2    0[COMMON] int 
  4063 ;; Registers used:
  4064 ;;		wreg, status,2, status,0
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4070 ;;      Params:         4       0       0       0       0
  4071 ;;      Locals:         2       0       0       0       0
  4072 ;;      Temps:          1       0       0       0       0
  4073 ;;      Totals:         7       0       0       0       0
  4074 ;;Total ram usage:        7 bytes
  4075 ;; Hardware stack levels used:    1
  4076 ;; This function calls:
  4077 ;;		Nothing
  4078 ;; This function is called by:
  4079 ;;		_LCDWriteInt
  4080 ;;		_doMenu
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function ___awmod
  4086  0DB9                     ___awmod:	
  4087                           
  4088                           ;incstack = 0
  4089                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4090  0DB9  01F6               	clrf	___awmod@sign
  4091  0DBA  1FF3               	btfss	___awmod@dividend+1,7
  4092  0DBB  2DC3               	goto	l1825
  4093  0DBC  09F2               	comf	___awmod@dividend,f
  4094  0DBD  09F3               	comf	___awmod@dividend+1,f
  4095  0DBE  0AF2               	incf	___awmod@dividend,f
  4096  0DBF  1903               	skipnz
  4097  0DC0  0AF3               	incf	___awmod@dividend+1,f
  4098  0DC1  01F6               	clrf	___awmod@sign
  4099  0DC2  0AF6               	incf	___awmod@sign,f
  4100  0DC3                     l1825:	
  4101  0DC3  1FF1               	btfss	___awmod@divisor+1,7
  4102  0DC4  2DCA               	goto	l1829
  4103  0DC5  09F0               	comf	___awmod@divisor,f
  4104  0DC6  09F1               	comf	___awmod@divisor+1,f
  4105  0DC7  0AF0               	incf	___awmod@divisor,f
  4106  0DC8  1903               	skipnz
  4107  0DC9  0AF1               	incf	___awmod@divisor+1,f
  4108  0DCA                     l1829:	
  4109  0DCA  0870               	movf	___awmod@divisor,w
  4110  0DCB  0471               	iorwf	___awmod@divisor+1,w
  4111  0DCC  1903               	btfsc	3,2
  4112  0DCD  2DF7               	goto	l1847
  4113  0DCE  01F5               	clrf	___awmod@counter
  4114  0DCF  0AF5               	incf	___awmod@counter,f
  4115  0DD0                     l1837:	
  4116  0DD0  1BF1               	btfsc	___awmod@divisor+1,7
  4117  0DD1  2DDE               	goto	l1839
  4118  0DD2  3001               	movlw	1
  4119  0DD3                     u1455:	
  4120  0DD3  1003               	clrc
  4121  0DD4  0DF0               	rlf	___awmod@divisor,f
  4122  0DD5  0DF1               	rlf	___awmod@divisor+1,f
  4123  0DD6  3EFF               	addlw	-1
  4124  0DD7  1D03               	skipz
  4125  0DD8  2DD3               	goto	u1455
  4126  0DD9  3001               	movlw	1
  4127  0DDA  00F4               	movwf	??___awmod
  4128  0DDB  0874               	movf	??___awmod,w
  4129  0DDC  07F5               	addwf	___awmod@counter,f
  4130  0DDD  2DD0               	goto	l1837
  4131  0DDE                     l1839:	
  4132  0DDE  0871               	movf	___awmod@divisor+1,w
  4133  0DDF  0273               	subwf	___awmod@dividend+1,w
  4134  0DE0  1D03               	skipz
  4135  0DE1  2DE4               	goto	u1475
  4136  0DE2  0870               	movf	___awmod@divisor,w
  4137  0DE3  0272               	subwf	___awmod@dividend,w
  4138  0DE4                     u1475:	
  4139  0DE4  1C03               	skipc
  4140  0DE5  2DEC               	goto	l1843
  4141  0DE6  0870               	movf	___awmod@divisor,w
  4142  0DE7  02F2               	subwf	___awmod@dividend,f
  4143  0DE8  0871               	movf	___awmod@divisor+1,w
  4144  0DE9  1C03               	skipc
  4145  0DEA  03F3               	decf	___awmod@dividend+1,f
  4146  0DEB  02F3               	subwf	___awmod@dividend+1,f
  4147  0DEC                     l1843:	
  4148  0DEC  3001               	movlw	1
  4149  0DED                     u1485:	
  4150  0DED  1003               	clrc
  4151  0DEE  0CF1               	rrf	___awmod@divisor+1,f
  4152  0DEF  0CF0               	rrf	___awmod@divisor,f
  4153  0DF0  3EFF               	addlw	-1
  4154  0DF1  1D03               	skipz
  4155  0DF2  2DED               	goto	u1485
  4156  0DF3  3001               	movlw	1
  4157  0DF4  02F5               	subwf	___awmod@counter,f
  4158  0DF5  1D03               	btfss	3,2
  4159  0DF6  2DDE               	goto	l1839
  4160  0DF7                     l1847:	
  4161  0DF7  0876               	movf	___awmod@sign,w
  4162  0DF8  1903               	btfsc	3,2
  4163  0DF9  2DFF               	goto	l1851
  4164  0DFA  09F2               	comf	___awmod@dividend,f
  4165  0DFB  09F3               	comf	___awmod@dividend+1,f
  4166  0DFC  0AF2               	incf	___awmod@dividend,f
  4167  0DFD  1903               	skipnz
  4168  0DFE  0AF3               	incf	___awmod@dividend+1,f
  4169  0DFF                     l1851:	
  4170  0DFF  0873               	movf	___awmod@dividend+1,w
  4171  0E00  00F1               	movwf	?___awmod+1
  4172  0E01  0872               	movf	___awmod@dividend,w
  4173  0E02  00F0               	movwf	?___awmod
  4174  0E03  0008               	return
  4175  0E04                     __end_of___awmod:	
  4176                           
  4177                           	psect	text15
  4178  0F4A                     __ptext15:	
  4179 ;; *************** function ___awdiv *****************
  4180 ;; Defined at:
  4181 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  divisor         2    0[COMMON] int 
  4184 ;;  dividend        2    2[COMMON] int 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  quotient        2    7[COMMON] int 
  4187 ;;  sign            1    6[COMMON] unsigned char 
  4188 ;;  counter         1    5[COMMON] unsigned char 
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  2    0[COMMON] int 
  4191 ;; Registers used:
  4192 ;;		wreg, status,2, status,0
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/0
  4195 ;;		On exit  : 0/0
  4196 ;;		Unchanged: 0/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4198 ;;      Params:         4       0       0       0       0
  4199 ;;      Locals:         4       0       0       0       0
  4200 ;;      Temps:          1       0       0       0       0
  4201 ;;      Totals:         9       0       0       0       0
  4202 ;;Total ram usage:        9 bytes
