

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 05:58:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3197                           
  3198                           	psect	text8
  3199  0D96                     __ptext8:	
  3200 ;; *************** function _showTime *****************
  3201 ;; Defined at:
  3202 ;;		line 382 in file "LCDTime.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;		None
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;		None
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      void 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0, pclath, cstack
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         0       0       0       0       0
  3217 ;;      Locals:         0       0       0       0       0
  3218 ;;      Temps:          1       0       0       0       0
  3219 ;;      Totals:         1       0       0       0       0
  3220 ;;Total ram usage:        1 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:    3
  3223 ;; This function calls:
  3224 ;;		_LCDByte
  3225 ;;		_LCDWriteInt
  3226 ;; This function is called by:
  3227 ;;		_doMenu
  3228 ;;		_showClock
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function _showTime
  3234  0D96                     _showTime:	
  3235                           
  3236                           ;LCDTime.c: 384: LCDWriteInt(hour,2);
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _showTime: [wreg+status,2+status,0+pclath+cstack]
  3240  0D96  3002               	movlw	2
  3241  0D97  00FD               	movwf	??_showTime
  3242  0D98  087D               	movf	??_showTime,w
  3243  0D99  00FC               	movwf	LCDWriteInt@field_length
  3244  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  3245  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  3246  0D9C  083D               	movf	_hour,w
  3247  0D9D  120A  118A  214A  120A  158A  	fcall	_LCDWriteInt
  3248                           
  3249                           ;LCDTime.c: 385: (LCDByte(':',1)) ;
  3250  0DA2  01F5               	clrf	LCDByte@isdata
  3251  0DA3  0AF5               	incf	LCDByte@isdata,f
  3252  0DA4  303A               	movlw	58
  3253  0DA5  120A  158A  2654  120A  158A  	fcall	_LCDByte
  3254                           
  3255                           ;LCDTime.c: 386: LCDWriteInt(minute,2);
  3256  0DAA  3002               	movlw	2
  3257  0DAB  00FD               	movwf	??_showTime
  3258  0DAC  087D               	movf	??_showTime,w
  3259  0DAD  00FC               	movwf	LCDWriteInt@field_length
  3260  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0DB0  083F               	movf	_minute,w
  3263  0DB1  120A  118A  214A  120A  158A  	fcall	_LCDWriteInt
  3264                           
  3265                           ;LCDTime.c: 387: (LCDByte(':',1)) ;
  3266  0DB6  01F5               	clrf	LCDByte@isdata
  3267  0DB7  0AF5               	incf	LCDByte@isdata,f
  3268  0DB8  303A               	movlw	58
  3269  0DB9  120A  158A  2654  120A  158A  	fcall	_LCDByte
  3270                           
  3271                           ;LCDTime.c: 388: LCDWriteInt(seconds,2);
  3272  0DBE  3002               	movlw	2
  3273  0DBF  00FD               	movwf	??_showTime
  3274  0DC0  087D               	movf	??_showTime,w
  3275  0DC1  00FC               	movwf	LCDWriteInt@field_length
  3276  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0DC4  0843               	movf	_seconds,w
  3279  0DC5  120A  118A  214A   	fcall	_LCDWriteInt
  3280  0DC8  0008               	return
  3281  0DC9                     __end_of_showTime:	
  3282                           
  3283                           	psect	text9
  3284  01B2                     __ptext9:	
  3285 ;; *************** function _showDate *****************
  3286 ;; Defined at:
  3287 ;;		line 391 in file "LCDTime.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0
  3303 ;;      Temps:          1       0       0       0       0
  3304 ;;      Totals:         1       0       0       0       0
  3305 ;;Total ram usage:        1 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    3
  3308 ;; This function calls:
  3309 ;;		_LCDByte
  3310 ;;		_LCDWriteInt
  3311 ;;		_LCDWriteString
  3312 ;; This function is called by:
  3313 ;;		_doMenu
  3314 ;;		_showClock
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function _showDate
  3320  01B2                     _showDate:	
  3321                           
  3322                           ;LCDTime.c: 393: LCDWriteInt(date,2);
  3323                           
  3324                           ;incstack = 0
  3325                           ; Regs used in _showDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3326  01B2  3002               	movlw	2
  3327  01B3  00FD               	movwf	??_showDate
  3328  01B4  087D               	movf	??_showDate,w
  3329  01B5  00FC               	movwf	LCDWriteInt@field_length
  3330  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  3331  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  3332  01B8  0839               	movf	_date,w
  3333  01B9  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3334                           
  3335                           ;LCDTime.c: 394: (LCDByte('/',1)) ;
  3336  01BE  01F5               	clrf	LCDByte@isdata
  3337  01BF  0AF5               	incf	LCDByte@isdata,f
  3338  01C0  302F               	movlw	47
  3339  01C1  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3340                           
  3341                           ;LCDTime.c: 395: LCDWriteInt(month,2);
  3342  01C6  3002               	movlw	2
  3343  01C7  00FD               	movwf	??_showDate
  3344  01C8  087D               	movf	??_showDate,w
  3345  01C9  00FC               	movwf	LCDWriteInt@field_length
  3346  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3347  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3348  01CC  0841               	movf	_month,w
  3349  01CD  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3350                           
  3351                           ;LCDTime.c: 396: (LCDByte('/',1)) ;
  3352  01D2  01F5               	clrf	LCDByte@isdata
  3353  01D3  0AF5               	incf	LCDByte@isdata,f
  3354  01D4  302F               	movlw	47
  3355  01D5  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3356                           
  3357                           ;LCDTime.c: 397: (LCDByte('2',1)) ;
  3358  01DA  01F5               	clrf	LCDByte@isdata
  3359  01DB  0AF5               	incf	LCDByte@isdata,f
  3360  01DC  3032               	movlw	50
  3361  01DD  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3362                           
  3363                           ;LCDTime.c: 398: (LCDByte('0',1)) ;
  3364  01E2  01F5               	clrf	LCDByte@isdata
  3365  01E3  0AF5               	incf	LCDByte@isdata,f
  3366  01E4  3030               	movlw	48
  3367  01E5  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3368                           
  3369                           ;LCDTime.c: 399: LCDWriteInt(year,2);
  3370  01EA  3002               	movlw	2
  3371  01EB  00FD               	movwf	??_showDate
  3372  01EC  087D               	movf	??_showDate,w
  3373  01ED  00FC               	movwf	LCDWriteInt@field_length
  3374  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  3375  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3376  01F0  0845               	movf	_year,w
  3377  01F1  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3378                           
  3379                           ;LCDTime.c: 400: (LCDByte(32,1)) ;
  3380  01F6  01F5               	clrf	LCDByte@isdata
  3381  01F7  0AF5               	incf	LCDByte@isdata,f
  3382  01F8  3020               	movlw	32
  3383  01F9  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3384                           
  3385                           ;LCDTime.c: 401: (LCDByte(32,1)) ;
  3386  01FE  01F5               	clrf	LCDByte@isdata
  3387  01FF  0AF5               	incf	LCDByte@isdata,f
  3388  0200  3020               	movlw	32
  3389  0201  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3390                           
  3391                           ;LCDTime.c: 402: switch(day)
  3392  0206  2A2A               	goto	l1986
  3393  0207                     l1970:	
  3394                           ;LCDTime.c: 403: {
  3395                           ;LCDTime.c: 404: case 1 : LCDWriteString("Mon") ; break ;
  3396                           
  3397  0207  307E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3398  0208  120A  158A  26A4   	fcall	_LCDWriteString
  3399  020B  0008               	return
  3400  020C                     l1972:	
  3401                           ;LCDTime.c: 405: case 2 : LCDWriteString("Tue") ; break ;
  3402                           
  3403  020C  3076               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3404  020D  120A  158A  26A4   	fcall	_LCDWriteString
  3405  0210  0008               	return
  3406  0211                     l1974:	
  3407                           ;LCDTime.c: 406: case 3 : LCDWriteString("Wed") ; break ;
  3408                           
  3409  0211  3072               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3410  0212  120A  158A  26A4   	fcall	_LCDWriteString
  3411  0215  0008               	return
  3412  0216                     l1976:	
  3413                           ;LCDTime.c: 407: case 4 : LCDWriteString("Thu") ; break ;
  3414                           
  3415  0216  308A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3416  0217  120A  158A  26A4   	fcall	_LCDWriteString
  3417  021A  0008               	return
  3418  021B                     l1978:	
  3419                           ;LCDTime.c: 408: case 5 : LCDWriteString("Fri") ; break ;
  3420                           
  3421  021B  307A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3422  021C  120A  158A  26A4   	fcall	_LCDWriteString
  3423  021F  0008               	return
  3424  0220                     l1980:	
  3425                           ;LCDTime.c: 409: case 6 : LCDWriteString("Sat") ; break ;
  3426                           
  3427  0220  3086               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3428  0221  120A  158A  26A4   	fcall	_LCDWriteString
  3429  0224  0008               	return
  3430  0225                     l1982:	
  3431                           ;LCDTime.c: 410: case 7 : LCDWriteString("Sun") ; break ;
  3432                           
  3433  0225  3082               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3434  0226  120A  158A  26A4   	fcall	_LCDWriteString
  3435                           
  3436                           ;LCDTime.c: 411: } ;
  3437  0229  0008               	return
  3438  022A                     l1986:	
  3439                           
  3440                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3441                           ; Switch size 1, requested type "space"
  3442                           ; Number of cases is 1, Range of values is 0 to 0
  3443                           ; switch strategies available:
  3444                           ; Name         Instructions Cycles
  3445                           ; simple_byte            4     3 (average)
  3446                           ; direct_byte           11     8 (fixed)
  3447                           ; jumptable            260     6 (fixed)
  3448                           ;	Chosen strategy is simple_byte
  3449  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3450  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3451  022C  083C               	movf	_day+1,w
  3452  022D  3A00               	xorlw	0	; case 0
  3453  022E  1903               	skipnz
  3454  022F  2A31               	goto	l2400
  3455  0230  2A48               	goto	l340
  3456  0231                     l2400:	
  3457                           
  3458                           ; Switch size 1, requested type "space"
  3459                           ; Number of cases is 7, Range of values is 1 to 7
  3460                           ; switch strategies available:
  3461                           ; Name         Instructions Cycles
  3462                           ; simple_byte           22    12 (average)
  3463                           ; direct_byte           32    11 (fixed)
  3464                           ; jumptable            263     9 (fixed)
  3465                           ;	Chosen strategy is simple_byte
  3466  0231  083B               	movf	_day,w
  3467  0232  3A01               	xorlw	1	; case 1
  3468  0233  1903               	skipnz
  3469  0234  2A07               	goto	l1970
  3470  0235  3A03               	xorlw	3	; case 2
  3471  0236  1903               	skipnz
  3472  0237  2A0C               	goto	l1972
  3473  0238  3A01               	xorlw	1	; case 3
  3474  0239  1903               	skipnz
  3475  023A  2A11               	goto	l1974
  3476  023B  3A07               	xorlw	7	; case 4
  3477  023C  1903               	skipnz
  3478  023D  2A16               	goto	l1976
  3479  023E  3A01               	xorlw	1	; case 5
  3480  023F  1903               	skipnz
  3481  0240  2A1B               	goto	l1978
  3482  0241  3A03               	xorlw	3	; case 6
  3483  0242  1903               	skipnz
  3484  0243  2A20               	goto	l1980
  3485  0244  3A01               	xorlw	1	; case 7
  3486  0245  1903               	skipnz
  3487  0246  2A25               	goto	l1982
  3488  0247  2A48               	goto	l340
  3489  0248                     l340:	
  3490  0248  0008               	return
  3491  0249                     __end_of_showDate:	
  3492                           
  3493                           	psect	text10
  3494  0EA4                     __ptext10:	
  3495 ;; *************** function _LCDWriteString *****************
  3496 ;; Defined at:
  3497 ;;		line 225 in file "lcd_hd44780_pic16.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;  msg             1    wreg     PTR const unsigned char 
  3500 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  3501 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  3502 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  3503 ;;		 -> STR_2(12), STR_1(10), 
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  3506 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  3507 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  3508 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  3509 ;;		 -> STR_2(12), STR_1(10), 
  3510 ;;  cc              1    0[BANK0 ] char 
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3520 ;;      Params:         0       0       0       0       0
  3521 ;;      Locals:         0       2       0       0       0
  3522 ;;      Temps:          1       0       0       0       0
  3523 ;;      Totals:         1       2       0       0       0
  3524 ;;Total ram usage:        3 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; Hardware stack levels required when called:    2
  3527 ;; This function calls:
  3528 ;;		_LCDByte
  3529 ;; This function is called by:
  3530 ;;		_doMenu
  3531 ;;		_showDate
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function _LCDWriteString
  3537  0EA4                     _LCDWriteString:	
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3541                           ;LCDWriteString@msg stored from wreg
  3542  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0EA6  00A1               	movwf	LCDWriteString@msg
  3545  0EA7                     l1844:	
  3546                           ;lcd_hd44780_pic16.c: 255: while(*msg!='\0')
  3547                           
  3548  0EA7  0821               	movf	LCDWriteString@msg,w
  3549  0EA8  0084               	movwf	4
  3550  0EA9  120A  118A  2003  120A  158A  	fcall	stringdir
  3551  0EAE  3A00               	xorlw	0
  3552  0EAF  1903               	btfsc	3,2
  3553  0EB0  0008               	return
  3554                           
  3555                           ;lcd_hd44780_pic16.c: 256: {
  3556                           ;lcd_hd44780_pic16.c: 258: if(*msg=='%')
  3557  0EB1  0821               	movf	LCDWriteString@msg,w
  3558  0EB2  0084               	movwf	4
  3559  0EB3  120A  118A  2003  120A  158A  	fcall	stringdir
  3560  0EB8  3A25               	xorlw	37
  3561  0EB9  1D03               	skipz
  3562  0EBA  2EDD               	goto	l1840
  3563                           
  3564                           ;lcd_hd44780_pic16.c: 259: {
  3565                           ;lcd_hd44780_pic16.c: 260: msg++;
  3566  0EBB  3001               	movlw	1
  3567  0EBC  00FC               	movwf	??_LCDWriteString
  3568  0EBD  087C               	movf	??_LCDWriteString,w
  3569  0EBE  07A1               	addwf	LCDWriteString@msg,f
  3570                           
  3571                           ;lcd_hd44780_pic16.c: 261: int8_t cc=*msg-'0';
  3572  0EBF  0821               	movf	LCDWriteString@msg,w
  3573  0EC0  0084               	movwf	4
  3574  0EC1  120A  118A  2003  120A  158A  	fcall	stringdir
  3575  0EC6  3ED0               	addlw	-48
  3576  0EC7  00FC               	movwf	??_LCDWriteString
  3577  0EC8  087C               	movf	??_LCDWriteString,w
  3578  0EC9  00A0               	movwf	LCDWriteString@cc
  3579                           
  3580                           ;lcd_hd44780_pic16.c: 263: if(cc>=0 && cc<=7)
  3581  0ECA  1BA0               	btfsc	LCDWriteString@cc,7
  3582  0ECB  2ED5               	goto	l1836
  3583  0ECC  0820               	movf	LCDWriteString@cc,w
  3584  0ECD  3A80               	xorlw	128
  3585  0ECE  3E78               	addlw	-136
  3586  0ECF  1803               	skipnc
  3587  0ED0  2ED5               	goto	l1836
  3588                           
  3589                           ;lcd_hd44780_pic16.c: 264: {
  3590                           ;lcd_hd44780_pic16.c: 265: (LCDByte(cc,1));
  3591  0ED1  01F5               	clrf	LCDByte@isdata
  3592  0ED2  0AF5               	incf	LCDByte@isdata,f
  3593  0ED3  0820               	movf	LCDWriteString@cc,w
  3594  0ED4  2EE8               	goto	L6
  3595  0ED5                     l1836:	
  3596                           ;lcd_hd44780_pic16.c: 266: }
  3597                           
  3598                           
  3599                           ;lcd_hd44780_pic16.c: 267: else
  3600                           ;lcd_hd44780_pic16.c: 268: {
  3601                           ;lcd_hd44780_pic16.c: 269: (LCDByte('%',1));
  3602  0ED5  01F5               	clrf	LCDByte@isdata
  3603  0ED6  0AF5               	incf	LCDByte@isdata,f
  3604  0ED7  3025               	movlw	37
  3605  0ED8  120A  158A  2654  120A  158A  	fcall	_LCDByte
  3606  0EDD                     l1840:	
  3607                           ;lcd_hd44780_pic16.c: 271: }
  3608                           ;lcd_hd44780_pic16.c: 272: }
  3609                           
  3610                           ;lcd_hd44780_pic16.c: 270: (LCDByte(*msg,1));
  3611                           
  3612                           
  3613                           ;lcd_hd44780_pic16.c: 273: else
  3614                           ;lcd_hd44780_pic16.c: 274: {
  3615                           ;lcd_hd44780_pic16.c: 275: (LCDByte(*msg,1));
  3616  0EDD  01F5               	clrf	LCDByte@isdata
  3617  0EDE  0AF5               	incf	LCDByte@isdata,f
  3618  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0EE1  0821               	movf	LCDWriteString@msg,w
  3621  0EE2  0084               	movwf	4
  3622  0EE3  120A  118A  2003  120A  158A  	fcall	stringdir
  3623  0EE8                     L6:	
  3624  0EE8  120A  158A  2654  120A  158A  	fcall	_LCDByte
  3625                           
  3626                           ;lcd_hd44780_pic16.c: 276: }
  3627                           ;lcd_hd44780_pic16.c: 277: msg++;
  3628  0EED  3001               	movlw	1
  3629  0EEE  00FC               	movwf	??_LCDWriteString
  3630  0EEF  087C               	movf	??_LCDWriteString,w
  3631  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0EF2  07A1               	addwf	LCDWriteString@msg,f
  3634  0EF3  2EA7               	goto	l1844
  3635  0EF4                     __end_of_LCDWriteString:	
  3636                           
  3637                           	psect	text11
  3638  014A                     __ptext11:	
  3639 ;; *************** function _LCDWriteInt *****************
  3640 ;; Defined at:
  3641 ;;		line 323 in file "lcd_hd44780_pic16.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  val             1    wreg     unsigned char 
  3644 ;;  field_length    1   12[COMMON] char 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;  val             1    7[BANK0 ] unsigned char 
  3647 ;;  d               2    5[BANK0 ] unsigned int 
  3648 ;;  c               2    3[BANK0 ] unsigned int 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0, pclath, cstack
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3658 ;;      Params:         1       0       0       0       0
  3659 ;;      Locals:         0       5       0       0       0
  3660 ;;      Temps:          0       3       0       0       0
  3661 ;;      Totals:         1       8       0       0       0
  3662 ;;Total ram usage:        9 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    2
  3665 ;; This function calls:
  3666 ;;		_LCDByte
  3667 ;;		___awdiv
  3668 ;;		___awmod
  3669 ;; This function is called by:
  3670 ;;		_showTime
  3671 ;;		_showDate
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _LCDWriteInt
  3677  014A                     _LCDWriteInt:	
  3678                           
  3679                           ;incstack = 0
  3680                           ; Regs used in _LCDWriteInt: [wreg+status,2+status,0+pclath+cstack]
  3681                           ;LCDWriteInt@val stored from wreg
  3682  014A  1283               	bcf	3,5	;RP0=0, select bank0
  3683  014B  1303               	bcf	3,6	;RP1=0, select bank0
  3684  014C  00A7               	movwf	LCDWriteInt@val
  3685                           
  3686                           ;lcd_hd44780_pic16.c: 325: unsigned int c,d ;
  3687                           ;lcd_hd44780_pic16.c: 327: c = 0x30 + (val % 10) ;
  3688  014D  300A               	movlw	10
  3689  014E  00F0               	movwf	___awmod@divisor
  3690  014F  3000               	movlw	0
  3691  0150  00F1               	movwf	___awmod@divisor+1
  3692  0151  0827               	movf	LCDWriteInt@val,w
  3693  0152  00A0               	movwf	??_LCDWriteInt
  3694  0153  01A1               	clrf	??_LCDWriteInt+1
  3695  0154  0820               	movf	??_LCDWriteInt,w
  3696  0155  00F2               	movwf	___awmod@dividend
  3697  0156  0821               	movf	??_LCDWriteInt+1,w
  3698  0157  00F3               	movwf	___awmod@dividend+1
  3699  0158  120A  118A  2099  120A  118A  	fcall	___awmod
  3700  015D  0870               	movf	?___awmod,w
  3701  015E  3E30               	addlw	48
  3702  015F  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0160  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0161  00A3               	movwf	LCDWriteInt@c
  3705  0162  0871               	movf	?___awmod+1,w
  3706  0163  1803               	skipnc
  3707  0164  3E01               	addlw	1
  3708  0165  3E00               	addlw	0
  3709  0166  00A4               	movwf	LCDWriteInt@c+1
  3710                           
  3711                           ;lcd_hd44780_pic16.c: 328: val=val/10;
  3712  0167  300A               	movlw	10
  3713  0168  00F0               	movwf	___awdiv@divisor
  3714  0169  3000               	movlw	0
  3715  016A  00F1               	movwf	___awdiv@divisor+1
  3716  016B  0827               	movf	LCDWriteInt@val,w
  3717  016C  00A0               	movwf	??_LCDWriteInt
  3718  016D  01A1               	clrf	??_LCDWriteInt+1
  3719  016E  0820               	movf	??_LCDWriteInt,w
  3720  016F  00F2               	movwf	___awdiv@dividend
  3721  0170  0821               	movf	??_LCDWriteInt+1,w
  3722  0171  00F3               	movwf	___awdiv@dividend+1
  3723  0172  120A  158A  274A  120A  118A  	fcall	___awdiv
  3724  0177  0870               	movf	?___awdiv,w
  3725  0178  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0179  1303               	bcf	3,6	;RP1=0, select bank0
  3727  017A  00A2               	movwf	??_LCDWriteInt+2
  3728  017B  0822               	movf	??_LCDWriteInt+2,w
  3729  017C  00A7               	movwf	LCDWriteInt@val
  3730                           
  3731                           ;lcd_hd44780_pic16.c: 329: d = 0x30 + val ;
  3732  017D  0827               	movf	LCDWriteInt@val,w
  3733  017E  3E30               	addlw	48
  3734  017F  00A5               	movwf	LCDWriteInt@d
  3735  0180  3000               	movlw	0
  3736  0181  1803               	skipnc
  3737  0182  3001               	movlw	1
  3738  0183  00A6               	movwf	LCDWriteInt@d+1
  3739                           
  3740                           ;lcd_hd44780_pic16.c: 331: if (d > 0x39)
  3741  0184  3000               	movlw	0
  3742  0185  0226               	subwf	LCDWriteInt@d+1,w
  3743  0186  303A               	movlw	58
  3744  0187  1903               	skipnz
  3745  0188  0225               	subwf	LCDWriteInt@d,w
  3746  0189  1C03               	skipc
  3747  018A  298F               	goto	l1854
  3748                           
  3749                           ;lcd_hd44780_pic16.c: 332: (LCDByte('?',1)) ;
  3750  018B  01F5               	clrf	LCDByte@isdata
  3751  018C  0AF5               	incf	LCDByte@isdata,f
  3752  018D  303F               	movlw	63
  3753  018E  2994               	goto	L7
  3754  018F                     l1854:	
  3755                           
  3756                           ;lcd_hd44780_pic16.c: 333: else
  3757                           ;lcd_hd44780_pic16.c: 334: (LCDByte(d,1));
  3758  018F  01F5               	clrf	LCDByte@isdata
  3759  0190  0AF5               	incf	LCDByte@isdata,f
  3760  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0192  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0193  0825               	movf	LCDWriteInt@d,w
  3763  0194                     L7:	
  3764  0194  120A  158A  2654  120A  118A  	fcall	_LCDByte
  3765                           
  3766                           ;lcd_hd44780_pic16.c: 335: if (c > 0x39)
  3767  0199  3000               	movlw	0
  3768  019A  1283               	bcf	3,5	;RP0=0, select bank0
  3769  019B  1303               	bcf	3,6	;RP1=0, select bank0
  3770  019C  0224               	subwf	LCDWriteInt@c+1,w
  3771  019D  303A               	movlw	58
  3772  019E  1903               	skipnz
  3773  019F  0223               	subwf	LCDWriteInt@c,w
  3774  01A0  1C03               	skipc
  3775  01A1  29A9               	goto	l1860
  3776                           
  3777                           ;lcd_hd44780_pic16.c: 336: (LCDByte('?',1)) ;
  3778  01A2  01F5               	clrf	LCDByte@isdata
  3779  01A3  0AF5               	incf	LCDByte@isdata,f
  3780  01A4  303F               	movlw	63
  3781  01A5  120A  158A  2654   	fcall	_LCDByte
  3782  01A8  0008               	return
  3783  01A9                     l1860:	
  3784                           
  3785                           ;lcd_hd44780_pic16.c: 337: else
  3786                           ;lcd_hd44780_pic16.c: 338: (LCDByte(c,1));
  3787  01A9  01F5               	clrf	LCDByte@isdata
  3788  01AA  0AF5               	incf	LCDByte@isdata,f
  3789  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3790  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3791  01AD  0823               	movf	LCDWriteInt@c,w
  3792  01AE  120A  158A  2654   	fcall	_LCDByte
  3793  01B1  0008               	return
  3794  01B2                     __end_of_LCDWriteInt:	
  3795                           
  3796                           	psect	text12
  3797  0099                     __ptext12:	
  3798 ;; *************** function ___awmod *****************
  3799 ;; Defined at:
  3800 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  3801 ;; Parameters:    Size  Location     Type
  3802 ;;  divisor         2    0[COMMON] int 
  3803 ;;  dividend        2    2[COMMON] int 
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;  sign            1    6[COMMON] unsigned char 
  3806 ;;  counter         1    5[COMMON] unsigned char 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  2    0[COMMON] int 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0
