

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3948 ;; *************** function _showTime *****************
  3949 ;; Defined at:
  3950 ;;		line 497 in file "LCDTime.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;		None
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;		None
  3955 ;; Return value:  Size  Location     Type
  3956 ;;                  1    wreg      void 
  3957 ;; Registers used:
  3958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3959 ;; Tracked objects:
  3960 ;;		On entry : 0/0
  3961 ;;		On exit  : 0/0
  3962 ;;		Unchanged: 0/0
  3963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3964 ;;      Params:         0       0       0       0       0
  3965 ;;      Locals:         0       0       0       0       0
  3966 ;;      Temps:          0       1       0       0       0
  3967 ;;      Totals:         0       1       0       0       0
  3968 ;;Total ram usage:        1 bytes
  3969 ;; Hardware stack levels used:    1
  3970 ;; Hardware stack levels required when called:    4
  3971 ;; This function calls:
  3972 ;;		_LCDByte
  3973 ;;		_LCDWriteInt
  3974 ;; This function is called by:
  3975 ;;		_doMenu
  3976 ;;		_showClock
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _showTime
  3982  0AD3                     _showTime:	
  3983                           
  3984                           ;LCDTime.c: 499: LCDWriteInt(hour,2);
  3985                           
  3986                           ;incstack = 0
  3987                           ; Regs used in _showTime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3988  0AD3  1283               	bcf	3,5	;RP0=0, select bank0
  3989  0AD4  1303               	bcf	3,6	;RP1=0, select bank0
  3990  0AD5  0855               	movf	_hour+1,w
  3991  0AD6  00A3               	movwf	LCDWriteInt@val+1
  3992  0AD7  0854               	movf	_hour,w
  3993  0AD8  00A2               	movwf	LCDWriteInt@val
  3994  0AD9  3002               	movlw	2
  3995  0ADA  00B3               	movwf	??_showTime
  3996  0ADB  0833               	movf	??_showTime,w
  3997  0ADC  00A4               	movwf	LCDWriteInt@field_length
  3998  0ADD  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  3999                           
  4000                           ;LCDTime.c: 500: (LCDByte(':',1)) ;
  4001  0AE2  01F5               	clrf	LCDByte@isdata
  4002  0AE3  0AF5               	incf	LCDByte@isdata,f
  4003  0AE4  303A               	movlw	58
  4004  0AE5  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4005                           
  4006                           ;LCDTime.c: 501: LCDWriteInt(minute,2);
  4007  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0AEC  0857               	movf	_minute+1,w
  4010  0AED  00A3               	movwf	LCDWriteInt@val+1
  4011  0AEE  0856               	movf	_minute,w
  4012  0AEF  00A2               	movwf	LCDWriteInt@val
  4013  0AF0  3002               	movlw	2
  4014  0AF1  00B3               	movwf	??_showTime
  4015  0AF2  0833               	movf	??_showTime,w
  4016  0AF3  00A4               	movwf	LCDWriteInt@field_length
  4017  0AF4  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  4018                           
  4019                           ;LCDTime.c: 502: (LCDByte(':',1)) ;
  4020  0AF9  01F5               	clrf	LCDByte@isdata
  4021  0AFA  0AF5               	incf	LCDByte@isdata,f
  4022  0AFB  303A               	movlw	58
  4023  0AFC  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4024                           
  4025                           ;LCDTime.c: 503: LCDWriteInt(seconds,2);
  4026  0B01  1283               	bcf	3,5	;RP0=0, select bank0
  4027  0B02  1303               	bcf	3,6	;RP1=0, select bank0
  4028  0B03  085D               	movf	_seconds+1,w
  4029  0B04  00A3               	movwf	LCDWriteInt@val+1
  4030  0B05  085C               	movf	_seconds,w
  4031  0B06  00A2               	movwf	LCDWriteInt@val
  4032  0B07  3002               	movlw	2
  4033  0B08  00B3               	movwf	??_showTime
  4034  0B09  0833               	movf	??_showTime,w
  4035  0B0A  00A4               	movwf	LCDWriteInt@field_length
  4036  0B0B  120A  158A  26C5   	fcall	_LCDWriteInt
  4037  0B0E  0008               	return
  4038  0B0F                     __end_of_showTime:	
  4039                           
  4040                           	psect	text9
  4041  0E13                     __ptext9:	
  4042 ;; *************** function _showDate *****************
  4043 ;; Defined at:
  4044 ;;		line 511 in file "LCDTime.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;		None
  4047 ;; Auto vars:     Size  Location     Type
  4048 ;;  d               2   20[BANK0 ] int 
  4049 ;; Return value:  Size  Location     Type
  4050 ;;                  1    wreg      void 
  4051 ;; Registers used:
  4052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4053 ;; Tracked objects:
  4054 ;;		On entry : 0/0
  4055 ;;		On exit  : 0/0
  4056 ;;		Unchanged: 0/0
  4057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4058 ;;      Params:         0       0       0       0       0
  4059 ;;      Locals:         0       2       0       0       0
  4060 ;;      Temps:          0       1       0       0       0
  4061 ;;      Totals:         0       3       0       0       0
  4062 ;;Total ram usage:        3 bytes
  4063 ;; Hardware stack levels used:    1
  4064 ;; Hardware stack levels required when called:    4
  4065 ;; This function calls:
  4066 ;;		_LCDByte
  4067 ;;		_LCDWriteInt
  4068 ;;		___wmul
  4069 ;; This function is called by:
  4070 ;;		_doMenu
  4071 ;;		_showClock
  4072 ;; This function uses a non-reentrant model
  4073 ;;
  4074                           
  4075                           
  4076                           ;psect for function _showDate
  4077  0E13                     _showDate:	
  4078                           
  4079                           ;LCDTime.c: 513: int d = (day-1) * 3 ;
  4080                           
  4081                           ;incstack = 0
  4082                           ; Regs used in _showDate: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4083  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0E15  0852               	movf	_day,w
  4086  0E16  3EFF               	addlw	255
  4087  0E17  00F9               	movwf	___wmul@multiplier
  4088  0E18  0853               	movf	_day+1,w
  4089  0E19  1803               	skipnc
  4090  0E1A  3E01               	addlw	1
  4091  0E1B  3EFF               	addlw	255
  4092  0E1C  00FA               	movwf	___wmul@multiplier+1
  4093  0E1D  3003               	movlw	3
  4094  0E1E  00FB               	movwf	___wmul@multiplicand
  4095  0E1F  3000               	movlw	0
  4096  0E20  00FC               	movwf	___wmul@multiplicand+1
  4097  0E21  120A  158A  21E4  120A  158A  	fcall	___wmul
  4098  0E26  087A               	movf	?___wmul+1,w
  4099  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  4100  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  4101  0E29  00B5               	movwf	showDate@d+1
  4102  0E2A  0879               	movf	?___wmul,w
  4103  0E2B  00B4               	movwf	showDate@d
  4104                           
  4105                           ;LCDTime.c: 515: LCDWriteInt(date,2);
  4106  0E2C  0851               	movf	_date+1,w
  4107  0E2D  00A3               	movwf	LCDWriteInt@val+1
  4108  0E2E  0850               	movf	_date,w
  4109  0E2F  00A2               	movwf	LCDWriteInt@val
  4110  0E30  3002               	movlw	2
  4111  0E31  00B3               	movwf	??_showDate
  4112  0E32  0833               	movf	??_showDate,w
  4113  0E33  00A4               	movwf	LCDWriteInt@field_length
  4114  0E34  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  4115                           
  4116                           ;LCDTime.c: 516: (LCDByte('/',1)) ;
  4117  0E39  01F5               	clrf	LCDByte@isdata
  4118  0E3A  0AF5               	incf	LCDByte@isdata,f
  4119  0E3B  302F               	movlw	47
  4120  0E3C  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4121                           
  4122                           ;LCDTime.c: 517: LCDWriteInt(month,2);
  4123  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0E43  0859               	movf	_month+1,w
  4126  0E44  00A3               	movwf	LCDWriteInt@val+1
  4127  0E45  0858               	movf	_month,w
  4128  0E46  00A2               	movwf	LCDWriteInt@val
  4129  0E47  3002               	movlw	2
  4130  0E48  00B3               	movwf	??_showDate
  4131  0E49  0833               	movf	??_showDate,w
  4132  0E4A  00A4               	movwf	LCDWriteInt@field_length
  4133  0E4B  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  4134                           
  4135                           ;LCDTime.c: 518: (LCDByte('/',1)) ;
  4136  0E50  01F5               	clrf	LCDByte@isdata
  4137  0E51  0AF5               	incf	LCDByte@isdata,f
  4138  0E52  302F               	movlw	47
  4139  0E53  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4140                           
  4141                           ;LCDTime.c: 519: (LCDByte('2',1)) ;
  4142  0E58  01F5               	clrf	LCDByte@isdata
  4143  0E59  0AF5               	incf	LCDByte@isdata,f
  4144  0E5A  3032               	movlw	50
  4145  0E5B  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4146                           
  4147                           ;LCDTime.c: 520: (LCDByte('0',1)) ;
  4148  0E60  01F5               	clrf	LCDByte@isdata
  4149  0E61  0AF5               	incf	LCDByte@isdata,f
  4150  0E62  3030               	movlw	48
  4151  0E63  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4152                           
  4153                           ;LCDTime.c: 521: LCDWriteInt(year,2);
  4154  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  4156  0E6A  085F               	movf	_year+1,w
  4157  0E6B  00A3               	movwf	LCDWriteInt@val+1
  4158  0E6C  085E               	movf	_year,w
  4159  0E6D  00A2               	movwf	LCDWriteInt@val
  4160  0E6E  3002               	movlw	2
  4161  0E6F  00B3               	movwf	??_showDate
  4162  0E70  0833               	movf	??_showDate,w
  4163  0E71  00A4               	movwf	LCDWriteInt@field_length
  4164  0E72  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  4165                           
  4166                           ;LCDTime.c: 522: (LCDByte(32,1)) ;
  4167  0E77  01F5               	clrf	LCDByte@isdata
  4168  0E78  0AF5               	incf	LCDByte@isdata,f
  4169  0E79  3020               	movlw	32
  4170  0E7A  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4171                           
  4172                           ;LCDTime.c: 523: (LCDByte(32,1)) ;
  4173  0E7F  01F5               	clrf	LCDByte@isdata
  4174  0E80  0AF5               	incf	LCDByte@isdata,f
  4175  0E81  3020               	movlw	32
  4176  0E82  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4177                           
  4178                           ;LCDTime.c: 524: (LCDByte(daysOfTheWeek[d++],1)) ;
  4179  0E87  01F5               	clrf	LCDByte@isdata
  4180  0E88  0AF5               	incf	LCDByte@isdata,f
  4181  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0E8B  0834               	movf	showDate@d,w
  4184  0E8C  3E1D               	addlw	low ((_daysOfTheWeek-__stringbase)| (0+32768))
  4185  0E8D  0084               	movwf	4
  4186  0E8E  120A  158A  200A  120A  158A  	fcall	stringdir
  4187  0E93  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4188  0E98  3001               	movlw	1
  4189  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  4190  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  4191  0E9B  07B4               	addwf	showDate@d,f
  4192  0E9C  1803               	skipnc
  4193  0E9D  0AB5               	incf	showDate@d+1,f
  4194  0E9E  3000               	movlw	0
  4195  0E9F  07B5               	addwf	showDate@d+1,f
  4196                           
  4197                           ;LCDTime.c: 525: (LCDByte(daysOfTheWeek[d++],1)) ;
  4198  0EA0  01F5               	clrf	LCDByte@isdata
  4199  0EA1  0AF5               	incf	LCDByte@isdata,f
  4200  0EA2  0834               	movf	showDate@d,w
  4201  0EA3  3E1D               	addlw	low ((_daysOfTheWeek-__stringbase)| (0+32768))
  4202  0EA4  0084               	movwf	4
  4203  0EA5  120A  158A  200A  120A  158A  	fcall	stringdir
  4204  0EAA  120A  158A  235A  120A  158A  	fcall	_LCDByte
  4205  0EAF  3001               	movlw	1
  4206  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  4207  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  4208  0EB2  07B4               	addwf	showDate@d,f
  4209  0EB3  1803               	skipnc
  4210  0EB4  0AB5               	incf	showDate@d+1,f
  4211  0EB5  3000               	movlw	0
  4212  0EB6  07B5               	addwf	showDate@d+1,f
  4213                           
  4214                           ;LCDTime.c: 526: (LCDByte(daysOfTheWeek[d],1)) ;
  4215  0EB7  01F5               	clrf	LCDByte@isdata
  4216  0EB8  0AF5               	incf	LCDByte@isdata,f
  4217  0EB9  0834               	movf	showDate@d,w
  4218  0EBA  3E1D               	addlw	low ((_daysOfTheWeek-__stringbase)| (0+32768))
  4219  0EBB  0084               	movwf	4
  4220  0EBC  120A  158A  200A  120A  158A  	fcall	stringdir
  4221  0EC1  120A  158A  235A   	fcall	_LCDByte
  4222  0EC4  0008               	return
  4223  0EC5                     __end_of_showDate:	
  4224                           
  4225                           	psect	text10
  4226  0EC5                     __ptext10:	
  4227 ;; *************** function _LCDWriteInt *****************
  4228 ;; Defined at:
  4229 ;;		line 235 in file "lcd_hd44780_pic16.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  val             2    2[BANK0 ] int 
  4232 ;;  field_length    1    4[BANK0 ] char 
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;  str             6   10[BANK0 ] unsigned char [6]
  4235 ;;  from            2   16[BANK0 ] int 
  4236 ;;  characters      2    8[BANK0 ] int 
  4237 ;;  c               1   18[BANK0 ] unsigned char 
  4238 ;; Return value:  Size  Location     Type
  4239 ;;                  1    wreg      void 
  4240 ;; Registers used:
  4241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4242 ;; Tracked objects:
  4243 ;;		On entry : 0/0
  4244 ;;		On exit  : 0/0
  4245 ;;		Unchanged: 0/0
  4246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4247 ;;      Params:         0       3       0       0       0
  4248 ;;      Locals:         0      11       0       0       0
  4249 ;;      Temps:          0       3       0       0       0
  4250 ;;      Totals:         0      17       0       0       0
  4251 ;;Total ram usage:       17 bytes
  4252 ;; Hardware stack levels used:    1
  4253 ;; Hardware stack levels required when called:    3
  4254 ;; This function calls:
  4255 ;;		_LCDWriteString
  4256 ;;		___awdiv
  4257 ;;		___wmul
  4258 ;; This function is called by:
  4259 ;;		_main
  4260 ;;		_showTime
  4261 ;;		_showDate
  4262 ;;		_showRunningTime
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           
  4267                           ;psect for function _LCDWriteInt
  4268  0EC5                     _LCDWriteInt:	
  4269                           
  4270                           ;lcd_hd44780_pic16.c: 237: char str[6] = { "-----\0" } ;
  4271                           
  4272                           ;incstack = 0
  4273                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4274  0EC5  302A               	movlw	LCDWriteInt@str& (0+255)
  4275  0EC6  0084               	movwf	4
  4276  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  4277  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  4278  0EC9  084A               	movf	LCDWriteInt@F1142,w
  4279  0ECA  1383               	bcf	3,7	;select IRP bank0
  4280  0ECB  0080               	movwf	0
  4281  0ECC  0A84               	incf	4,f
  4282  0ECD  084B               	movf	LCDWriteInt@F1142+1,w
  4283  0ECE  0080               	movwf	0
  4284  0ECF  0A84               	incf	4,f
  4285  0ED0  084C               	movf	LCDWriteInt@F1142+2,w
  4286  0ED1  0080               	movwf	0
  4287  0ED2  0A84               	incf	4,f
  4288  0ED3  084D               	movf	LCDWriteInt@F1142+3,w
  4289  0ED4  0080               	movwf	0
  4290  0ED5  0A84               	incf	4,f
  4291  0ED6  084E               	movf	LCDWriteInt@F1142+4,w
  4292  0ED7  0080               	movwf	0
  4293  0ED8  0A84               	incf	4,f
  4294  0ED9  084F               	movf	LCDWriteInt@F1142+5,w
  4295  0EDA  0080               	movwf	0
  4296                           
  4297                           ;lcd_hd44780_pic16.c: 238: int characters = 0 ;
  4298  0EDB  01A8               	clrf	LCDWriteInt@characters
  4299  0EDC  01A9               	clrf	LCDWriteInt@characters+1
  4300                           
  4301                           ;lcd_hd44780_pic16.c: 239: int from = 5 ;
  4302  0EDD  3005               	movlw	5
  4303  0EDE  00B0               	movwf	LCDWriteInt@from
  4304  0EDF  3000               	movlw	0
  4305  0EE0  00B1               	movwf	LCDWriteInt@from+1
  4306                           
  4307                           ;lcd_hd44780_pic16.c: 240: char c ;
  4308                           ;lcd_hd44780_pic16.c: 242: field_length = 5 - field_length ;
  4309  0EE1  0324               	decf	LCDWriteInt@field_length,w
  4310  0EE2  3AFF               	xorlw	255
  4311  0EE3  3E05               	addlw	5
  4312  0EE4  00A5               	movwf	??_LCDWriteInt
  4313  0EE5  0825               	movf	??_LCDWriteInt,w
  4314  0EE6  00A4               	movwf	LCDWriteInt@field_length
  4315                           
  4316                           ;lcd_hd44780_pic16.c: 244: c = val / 10000 ;
  4317  0EE7  3010               	movlw	16
  4318  0EE8  00F0               	movwf	___awdiv@divisor
  4319  0EE9  3027               	movlw	39
  4320  0EEA  00F1               	movwf	___awdiv@divisor+1
  4321  0EEB  0823               	movf	LCDWriteInt@val+1,w
  4322  0EEC  00F3               	movwf	___awdiv@dividend+1
  4323  0EED  0822               	movf	LCDWriteInt@val,w
  4324  0EEE  00F2               	movwf	___awdiv@dividend
  4325  0EEF  120A  158A  24FC  120A  158A  	fcall	___awdiv
  4326  0EF4  0870               	movf	?___awdiv,w
  4327  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  4328  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  4329  0EF7  00A5               	movwf	??_LCDWriteInt
  4330  0EF8  0825               	movf	??_LCDWriteInt,w
  4331  0EF9  00B2               	movwf	LCDWriteInt@c
  4332                           
  4333                           ;lcd_hd44780_pic16.c: 245: if (c)
  4334  0EFA  0832               	movf	LCDWriteInt@c,w
  4335  0EFB  1903               	btfsc	3,2
  4336  0EFC  2F17               	goto	l2036
  4337                           
  4338                           ;lcd_hd44780_pic16.c: 246: {
  4339                           ;lcd_hd44780_pic16.c: 247: val -= c * 10000 ;
  4340  0EFD  0832               	movf	LCDWriteInt@c,w
  4341  0EFE  00A5               	movwf	??_LCDWriteInt
  4342  0EFF  01A6               	clrf	??_LCDWriteInt+1
  4343  0F00  0825               	movf	??_LCDWriteInt,w
  4344  0F01  00F9               	movwf	___wmul@multiplier
  4345  0F02  0826               	movf	??_LCDWriteInt+1,w
  4346  0F03  00FA               	movwf	___wmul@multiplier+1
  4347  0F04  3010               	movlw	16
  4348  0F05  00FB               	movwf	___wmul@multiplicand
  4349  0F06  3027               	movlw	39
  4350  0F07  00FC               	movwf	___wmul@multiplicand+1
  4351  0F08  120A  158A  21E4  120A  158A  	fcall	___wmul
  4352  0F0D  0879               	movf	?___wmul,w
  4353  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0F10  02A2               	subwf	LCDWriteInt@val,f
  4356  0F11  087A               	movf	?___wmul+1,w
  4357  0F12  1C03               	skipc
  4358  0F13  03A3               	decf	LCDWriteInt@val+1,f
  4359  0F14  02A3               	subwf	LCDWriteInt@val+1,f
  4360                           
  4361                           ;lcd_hd44780_pic16.c: 248: from = 0 ;
  4362  0F15  01B0               	clrf	LCDWriteInt@from
  4363  0F16  01B1               	clrf	LCDWriteInt@from+1
  4364  0F17                     l2036:	
  4365                           
  4366                           ;lcd_hd44780_pic16.c: 249: }
  4367                           ;lcd_hd44780_pic16.c: 250: str[0] = c + 0x30 ;
  4368  0F17  0832               	movf	LCDWriteInt@c,w
  4369  0F18  3E30               	addlw	48
  4370  0F19  00A5               	movwf	??_LCDWriteInt
  4371  0F1A  0825               	movf	??_LCDWriteInt,w
  4372  0F1B  00AA               	movwf	LCDWriteInt@str
  4373                           
  4374                           ;lcd_hd44780_pic16.c: 251: c = val / 1000 ;
  4375  0F1C  30E8               	movlw	232
  4376  0F1D  00F0               	movwf	___awdiv@divisor
  4377  0F1E  3003               	movlw	3
  4378  0F1F  00F1               	movwf	___awdiv@divisor+1
  4379  0F20  0823               	movf	LCDWriteInt@val+1,w
  4380  0F21  00F3               	movwf	___awdiv@dividend+1
  4381  0F22  0822               	movf	LCDWriteInt@val,w
  4382  0F23  00F2               	movwf	___awdiv@dividend
  4383  0F24  120A  158A  24FC  120A  158A  	fcall	___awdiv
  4384  0F29  0870               	movf	?___awdiv,w
  4385  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0F2C  00A5               	movwf	??_LCDWriteInt
  4388  0F2D  0825               	movf	??_LCDWriteInt,w
  4389  0F2E  00B2               	movwf	LCDWriteInt@c
  4390                           
  4391                           ;lcd_hd44780_pic16.c: 252: if (c)
  4392  0F2F  0832               	movf	LCDWriteInt@c,w
  4393  0F30  1903               	btfsc	3,2
  4394  0F31  2F53               	goto	l2048
  4395                           
  4396                           ;lcd_hd44780_pic16.c: 253: {
  4397                           ;lcd_hd44780_pic16.c: 254: val -= c * 1000 ;
  4398  0F32  0832               	movf	LCDWriteInt@c,w
  4399  0F33  00A5               	movwf	??_LCDWriteInt
  4400  0F34  01A6               	clrf	??_LCDWriteInt+1
  4401  0F35  0825               	movf	??_LCDWriteInt,w
  4402  0F36  00F9               	movwf	___wmul@multiplier
  4403  0F37  0826               	movf	??_LCDWriteInt+1,w
  4404  0F38  00FA               	movwf	___wmul@multiplier+1
  4405  0F39  30E8               	movlw	232
  4406  0F3A  00FB               	movwf	___wmul@multiplicand
  4407  0F3B  3003               	movlw	3
  4408  0F3C  00FC               	movwf	___wmul@multiplicand+1
  4409  0F3D  120A  158A  21E4  120A  158A  	fcall	___wmul
  4410  0F42  0879               	movf	?___wmul,w
  4411  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  4412  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  4413  0F45  02A2               	subwf	LCDWriteInt@val,f
  4414  0F46  087A               	movf	?___wmul+1,w
  4415  0F47  1C03               	skipc
  4416  0F48  03A3               	decf	LCDWriteInt@val+1,f
  4417  0F49  02A3               	subwf	LCDWriteInt@val+1,f
  4418                           
  4419                           ;lcd_hd44780_pic16.c: 255: if (from == 5)
  4420  0F4A  3005               	movlw	5
  4421  0F4B  0630               	xorwf	LCDWriteInt@from,w
  4422  0F4C  0431               	iorwf	LCDWriteInt@from+1,w
  4423  0F4D  1D03               	btfss	3,2
  4424  0F4E  2F53               	goto	l2048
  4425                           
  4426                           ;lcd_hd44780_pic16.c: 256: from = 1 ;
  4427  0F4F  3001               	movlw	1
  4428  0F50  00B0               	movwf	LCDWriteInt@from
  4429  0F51  3000               	movlw	0
  4430  0F52  00B1               	movwf	LCDWriteInt@from+1
  4431  0F53                     l2048:	
  4432                           
  4433                           ;lcd_hd44780_pic16.c: 257: }
  4434                           ;lcd_hd44780_pic16.c: 258: str[1] = c + 0x30 ;
  4435  0F53  0832               	movf	LCDWriteInt@c,w
  4436  0F54  3E30               	addlw	48
  4437  0F55  00A5               	movwf	??_LCDWriteInt
  4438  0F56  0825               	movf	??_LCDWriteInt,w
  4439  0F57  00AB               	movwf	LCDWriteInt@str+1
  4440                           
  4441                           ;lcd_hd44780_pic16.c: 259: c = val / 100 ;
  4442  0F58  3064               	movlw	100
  4443  0F59  00F0               	movwf	___awdiv@divisor
  4444  0F5A  3000               	movlw	0
  4445  0F5B  00F1               	movwf	___awdiv@divisor+1
  4446  0F5C  0823               	movf	LCDWriteInt@val+1,w
  4447  0F5D  00F3               	movwf	___awdiv@dividend+1
  4448  0F5E  0822               	movf	LCDWriteInt@val,w
  4449  0F5F  00F2               	movwf	___awdiv@dividend
  4450  0F60  120A  158A  24FC  120A  158A  	fcall	___awdiv
  4451  0F65  0870               	movf	?___awdiv,w
  4452  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  4453  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  4454  0F68  00A5               	movwf	??_LCDWriteInt
  4455  0F69  0825               	movf	??_LCDWriteInt,w
  4456  0F6A  00B2               	movwf	LCDWriteInt@c
  4457                           
  4458                           ;lcd_hd44780_pic16.c: 260: if (c)
  4459  0F6B  0832               	movf	LCDWriteInt@c,w
  4460  0F6C  1903               	btfsc	3,2
  4461  0F6D  2F8F               	goto	l2060
  4462                           
  4463                           ;lcd_hd44780_pic16.c: 261: {
  4464                           ;lcd_hd44780_pic16.c: 262: val -= c * 100 ;
  4465  0F6E  0832               	movf	LCDWriteInt@c,w
  4466  0F6F  00A5               	movwf	??_LCDWriteInt
  4467  0F70  01A6               	clrf	??_LCDWriteInt+1
  4468  0F71  0825               	movf	??_LCDWriteInt,w
  4469  0F72  00F9               	movwf	___wmul@multiplier
  4470  0F73  0826               	movf	??_LCDWriteInt+1,w
  4471  0F74  00FA               	movwf	___wmul@multiplier+1
  4472  0F75  3064               	movlw	100
  4473  0F76  00FB               	movwf	___wmul@multiplicand
  4474  0F77  3000               	movlw	0
  4475  0F78  00FC               	movwf	___wmul@multiplicand+1
  4476  0F79  120A  158A  21E4  120A  158A  	fcall	___wmul
  4477  0F7E  0879               	movf	?___wmul,w
  4478  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  4479  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  4480  0F81  02A2               	subwf	LCDWriteInt@val,f
  4481  0F82  087A               	movf	?___wmul+1,w
  4482  0F83  1C03               	skipc
  4483  0F84  03A3               	decf	LCDWriteInt@val+1,f
  4484  0F85  02A3               	subwf	LCDWriteInt@val+1,f
  4485                           
  4486                           ;lcd_hd44780_pic16.c: 263: if (from == 5)
  4487  0F86  3005               	movlw	5
  4488  0F87  0630               	xorwf	LCDWriteInt@from,w
  4489  0F88  0431               	iorwf	LCDWriteInt@from+1,w
  4490  0F89  1D03               	btfss	3,2
  4491  0F8A  2F8F               	goto	l2060
  4492                           
  4493                           ;lcd_hd44780_pic16.c: 264: from = 2 ;
  4494  0F8B  3002               	movlw	2
  4495  0F8C  00B0               	movwf	LCDWriteInt@from
  4496  0F8D  3000               	movlw	0
  4497  0F8E  00B1               	movwf	LCDWriteInt@from+1
  4498  0F8F                     l2060:	
  4499                           
  4500                           ;lcd_hd44780_pic16.c: 265: }
  4501                           ;lcd_hd44780_pic16.c: 266: str[2] = c + 0x30 ;
  4502  0F8F  0832               	movf	LCDWriteInt@c,w
  4503  0F90  3E30               	addlw	48
  4504  0F91  00A5               	movwf	??_LCDWriteInt
  4505  0F92  0825               	movf	??_LCDWriteInt,w
  4506  0F93  00AC               	movwf	LCDWriteInt@str+2
  4507                           
  4508                           ;lcd_hd44780_pic16.c: 267: c = val / 10 ;
  4509  0F94  300A               	movlw	10
  4510  0F95  00F0               	movwf	___awdiv@divisor
  4511  0F96  3000               	movlw	0
  4512  0F97  00F1               	movwf	___awdiv@divisor+1
  4513  0F98  0823               	movf	LCDWriteInt@val+1,w
  4514  0F99  00F3               	movwf	___awdiv@dividend+1
  4515  0F9A  0822               	movf	LCDWriteInt@val,w
  4516  0F9B  00F2               	movwf	___awdiv@dividend
  4517  0F9C  120A  158A  24FC  120A  158A  	fcall	___awdiv
  4518  0FA1  0870               	movf	?___awdiv,w
