

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 20:02:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3292                           
  3293                           ;LCDTime.c: 331: {
  3294                           ;LCDTime.c: 332: month--;
  3295  05DA  30FF               	movlw	255
  3296  05DB  07D8               	addwf	_month,f
  3297  05DC  1803               	skipnc
  3298  05DD  0AD9               	incf	_month+1,f
  3299  05DE  30FF               	movlw	255
  3300  05DF  07D9               	addwf	_month+1,f
  3301                           
  3302                           ;LCDTime.c: 333: if (!month)
  3303  05E0  0858               	movf	_month,w
  3304  05E1  0459               	iorwf	_month+1,w
  3305  05E2  1D03               	btfss	3,2
  3306  05E3  2DE8               	goto	l2621
  3307                           
  3308                           ;LCDTime.c: 334: month = 12 ;
  3309  05E4  300C               	movlw	12
  3310  05E5                     L1:	
  3311  05E5  00D8               	movwf	_month
  3312  05E6  3000               	movlw	0
  3313  05E7  00D9               	movwf	_month+1
  3314  05E8                     l2621:	
  3315                           
  3316                           ;LCDTime.c: 335: }
  3317                           ;LCDTime.c: 337: if (state & 0x30)
  3318  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3319  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3320  05EA  0865               	movf	_state,w
  3321  05EB  3930               	andlw	48
  3322  05EC  1903               	btfsc	3,2
  3323  05ED  2DB5               	goto	l2627
  3324                           
  3325                           ;LCDTime.c: 338: {
  3326                           ;LCDTime.c: 339: LCDGotoXY(0,1) ;
  3327  05EE  01FC               	clrf	LCDGotoXY@y
  3328  05EF  0AFC               	incf	LCDGotoXY@y,f
  3329  05F0  3000               	movlw	0
  3330  05F1  120A  158A  21C8  120A  118A  	fcall	_LCDGotoXY
  3331                           
  3332                           ;LCDTime.c: 340: showDate();
  3333  05F6  120A  158A  2613  120A  118A  	fcall	_showDate
  3334  05FB  2DB5               	goto	l2627
  3335  05FC                     l2629:	
  3336                           ;LCDTime.c: 341: }
  3337                           ;LCDTime.c: 342: }
  3338                           ;LCDTime.c: 344: while(bButton)
  3339                           
  3340                           
  3341                           ;LCDTime.c: 345: readInputs();
  3342  05FC  120A  158A  2295  120A  118A  	fcall	_readInputs
  3343  0601                     l2631:	
  3344  0601  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0602  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0603  0864               	movf	_bButton,w
  3347  0604  1D03               	btfss	3,2
  3348  0605  2DFC               	goto	l2629
  3349                           
  3350                           ;LCDTime.c: 347: LCDGotoXY(0,0) ;
  3351  0606  01FC               	clrf	LCDGotoXY@y
  3352  0607  3000               	movlw	0
  3353  0608  120A  158A  21C8  120A  118A  	fcall	_LCDGotoXY
  3354                           
  3355                           ;LCDTime.c: 348: LCDWriteString(setText);
  3356  060D  303F               	movlw	(low ((_setText-__stringbase)| (0+32768)))& (0+255)
  3357  060E  00FC               	movwf	LCDWriteString@msg
  3358  060F  3080               	movlw	128
  3359  0610  00FD               	movwf	LCDWriteString@msg+1
  3360  0611  120A  158A  217D  120A  118A  	fcall	_LCDWriteString
  3361                           
  3362                           ;LCDTime.c: 349: LCDWriteString("Date ");
  3363  0616  308B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3364  0617  00FC               	movwf	LCDWriteString@msg
  3365  0618  3080               	movlw	128
  3366  0619  00FD               	movwf	LCDWriteString@msg+1
  3367  061A  120A  158A  217D  120A  118A  	fcall	_LCDWriteString
  3368  061F                     l2661:	
  3369                           ;LCDTime.c: 351: while(!bButton)
  3370                           
  3371  061F  1283               	bcf	3,5	;RP0=0, select bank0
  3372  0620  1303               	bcf	3,6	;RP1=0, select bank0
  3373  0621  0864               	movf	_bButton,w
  3374  0622  1D03               	btfss	3,2
  3375  0623  2E7E               	goto	l2665
  3376                           
  3377                           ;LCDTime.c: 352: {
  3378                           ;LCDTime.c: 353: readInputs();
  3379  0624  120A  158A  2295  120A  118A  	fcall	_readInputs
  3380                           
  3381                           ;LCDTime.c: 355: if (state & 0x10)
  3382  0629  1283               	bcf	3,5	;RP0=0, select bank0
  3383  062A  1303               	bcf	3,6	;RP1=0, select bank0
  3384  062B  1E65               	btfss	_state,4
  3385  062C  2E4C               	goto	l339
  3386                           
  3387                           ;LCDTime.c: 356: {
  3388                           ;LCDTime.c: 357: date++;
  3389  062D  3001               	movlw	1
  3390  062E  07D0               	addwf	_date,f
  3391  062F  1803               	skipnc
  3392  0630  0AD1               	incf	_date+1,f
  3393  0631  3000               	movlw	0
  3394  0632  07D1               	addwf	_date+1,f
  3395                           
  3396                           ;LCDTime.c: 358: if (date > monthDays[month-1])
  3397  0633  0858               	movf	_month,w
  3398  0634  3EFF               	addlw	255
  3399  0635  3E33               	addlw	low ((_monthDays-__stringbase)| (0+32768))
  3400  0636  0084               	movwf	4
  3401  0637  120A  158A  200A  120A  118A  	fcall	stringdir
  3402  063C  00B6               	movwf	??_doMenu
  3403  063D  0851               	movf	_date+1,w
  3404  063E  3A80               	xorlw	128
  3405  063F  3C80               	sublw	128
  3406  0640  1D03               	skipz
  3407  0641  2E44               	goto	u2335
  3408  0642  0850               	movf	_date,w
  3409  0643  0236               	subwf	??_doMenu,w
  3410  0644                     u2335:	
  3411  0644  1803               	skipnc
  3412  0645  2E65               	goto	l2655
  3413                           
  3414                           ;LCDTime.c: 359: date = 1 ;
  3415  0646  3001               	movlw	1
  3416  0647  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0648  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0649  00D0               	movwf	_date
  3419  064A  3000               	movlw	0
  3420  064B  2E64               	goto	L2
  3421  064C                     l339:	
  3422                           ;LCDTime.c: 360: }
  3423                           
  3424                           
  3425                           ;LCDTime.c: 361: else if (state & 0x20)
  3426  064C  1EE5               	btfss	_state,5
  3427  064D  2E65               	goto	l2655
  3428                           
  3429                           ;LCDTime.c: 362: {
  3430                           ;LCDTime.c: 363: date--;
  3431  064E  30FF               	movlw	255
  3432  064F  07D0               	addwf	_date,f
  3433  0650  1803               	skipnc
  3434  0651  0AD1               	incf	_date+1,f
  3435  0652  30FF               	movlw	255
  3436  0653  07D1               	addwf	_date+1,f
  3437                           
  3438                           ;LCDTime.c: 364: if (date < 0)
  3439  0654  1FD1               	btfss	_date+1,7
  3440  0655  2E65               	goto	l2655
  3441                           
  3442                           ;LCDTime.c: 365: date = monthDays[month-1] ;
  3443  0656  0858               	movf	_month,w
  3444  0657  3EFF               	addlw	255
  3445  0658  3E33               	addlw	low ((_monthDays-__stringbase)| (0+32768))
  3446  0659  0084               	movwf	4
  3447  065A  120A  158A  200A  120A  118A  	fcall	stringdir
  3448  065F  00B6               	movwf	??_doMenu
  3449  0660  01B7               	clrf	??_doMenu+1
  3450  0661  0836               	movf	??_doMenu,w
  3451  0662  00D0               	movwf	_date
  3452  0663  0837               	movf	??_doMenu+1,w
  3453  0664                     L2:	
  3454  0664  00D1               	movwf	_date+1
  3455  0665                     l2655:	
  3456                           
  3457                           ;LCDTime.c: 366: }
  3458                           ;LCDTime.c: 368: if (state & 0x30)
  3459  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0667  0865               	movf	_state,w
  3462  0668  3930               	andlw	48
  3463  0669  1903               	btfsc	3,2
  3464  066A  2E1F               	goto	l2661
  3465                           
  3466                           ;LCDTime.c: 369: {
  3467                           ;LCDTime.c: 370: LCDGotoXY(0,1) ;
  3468  066B  01FC               	clrf	LCDGotoXY@y
  3469  066C  0AFC               	incf	LCDGotoXY@y,f
  3470  066D  3000               	movlw	0
  3471  066E  120A  158A  21C8  120A  118A  	fcall	_LCDGotoXY
  3472                           
  3473                           ;LCDTime.c: 371: showDate();
  3474  0673  120A  158A  2613  120A  118A  	fcall	_showDate
  3475  0678  2E1F               	goto	l2661
  3476  0679                     l2663:	
  3477                           ;LCDTime.c: 372: }
  3478                           ;LCDTime.c: 373: }
  3479                           ;LCDTime.c: 375: while(bButton)
  3480                           
  3481                           
  3482                           ;LCDTime.c: 376: readInputs();
  3483  0679  120A  158A  2295  120A  118A  	fcall	_readInputs
  3484  067E                     l2665:	
  3485  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3486  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0680  0864               	movf	_bButton,w
  3488  0681  1D03               	btfss	3,2
  3489  0682  2E79               	goto	l2663
  3490                           
  3491                           ;LCDTime.c: 378: LCDGotoXY(0,0) ;
  3492  0683  01FC               	clrf	LCDGotoXY@y
  3493  0684  3000               	movlw	0
  3494  0685  120A  158A  21C8  120A  118A  	fcall	_LCDGotoXY
  3495                           
  3496                           ;LCDTime.c: 379: LCDWriteString(setText);
  3497  068A  303F               	movlw	(low ((_setText-__stringbase)| (0+32768)))& (0+255)
  3498  068B  00FC               	movwf	LCDWriteString@msg
  3499  068C  3080               	movlw	128
  3500  068D  00FD               	movwf	LCDWriteString@msg+1
  3501  068E  120A  158A  217D  120A  118A  	fcall	_LCDWriteString
  3502                           
  3503                           ;LCDTime.c: 380: LCDWriteString("Day  ");
  3504  0693  3085               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3505  0694  00FC               	movwf	LCDWriteString@msg
  3506  0695  3080               	movlw	128
  3507  0696  00FD               	movwf	LCDWriteString@msg+1
  3508  0697  120A  158A  217D  120A  118A  	fcall	_LCDWriteString
  3509  069C                     l2695:	
  3510                           ;LCDTime.c: 382: while(!bButton)
  3511                           
  3512  069C  1283               	bcf	3,5	;RP0=0, select bank0
  3513  069D  1303               	bcf	3,6	;RP1=0, select bank0
  3514  069E  0864               	movf	_bButton,w
  3515  069F  1D03               	btfss	3,2
  3516  06A0  2EE1               	goto	l2697
  3517                           
  3518                           ;LCDTime.c: 383: {
  3519                           ;LCDTime.c: 384: readInputs();
  3520  06A1  120A  158A  2295  120A  118A  	fcall	_readInputs
  3521                           
  3522                           ;LCDTime.c: 386: if (state & 0x10)
  3523  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3524  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3525  06A8  1E65               	btfss	_state,4
  3526  06A9  2EBF               	goto	l351
  3527                           
  3528                           ;LCDTime.c: 387: {
  3529                           ;LCDTime.c: 388: day++;
  3530  06AA  3001               	movlw	1
  3531  06AB  07D2               	addwf	_day,f
  3532  06AC  1803               	skipnc
  3533  06AD  0AD3               	incf	_day+1,f
  3534  06AE  3000               	movlw	0
  3535  06AF  07D3               	addwf	_day+1,f
  3536                           
  3537                           ;LCDTime.c: 389: if (day > 7)
  3538  06B0  0853               	movf	_day+1,w
  3539  06B1  3A80               	xorlw	128
  3540  06B2  00FF               	movwf	127
  3541  06B3  3080               	movlw	128
  3542  06B4  027F               	subwf	127,w
  3543  06B5  1D03               	skipz
  3544  06B6  2EB9               	goto	u2405
  3545  06B7  3008               	movlw	8
  3546  06B8  0252               	subwf	_day,w
  3547  06B9                     u2405:	
  3548  06B9  1C03               	skipc
  3549  06BA  2ECD               	goto	l2689
  3550                           
  3551                           ;LCDTime.c: 390: day = 1 ;
  3552  06BB  3001               	movlw	1
  3553  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  3554  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  3555  06BE  2ECA               	goto	L3
  3556  06BF                     l351:	
  3557                           ;LCDTime.c: 391: }
  3558                           
  3559                           
  3560                           ;LCDTime.c: 392: else if (state & 0x20)
  3561  06BF  1EE5               	btfss	_state,5
  3562  06C0  2ECD               	goto	l2689
  3563                           
  3564                           ;LCDTime.c: 393: {
  3565                           ;LCDTime.c: 394: day--;
  3566  06C1  30FF               	movlw	255
  3567  06C2  07D2               	addwf	_day,f
  3568  06C3  1803               	skipnc
  3569  06C4  0AD3               	incf	_day+1,f
  3570  06C5  30FF               	movlw	255
  3571  06C6  07D3               	addwf	_day+1,f
  3572                           
  3573                           ;LCDTime.c: 395: if (day < 0)
  3574  06C7  1FD3               	btfss	_day+1,7
  3575  06C8  2ECD               	goto	l2689
  3576                           
  3577                           ;LCDTime.c: 396: day = 7 ;
  3578  06C9  3007               	movlw	7
  3579  06CA                     L3:	
  3580  06CA  00D2               	movwf	_day
  3581  06CB  3000               	movlw	0
  3582  06CC  00D3               	movwf	_day+1
  3583  06CD                     l2689:	
  3584                           
  3585                           ;LCDTime.c: 397: }
  3586                           ;LCDTime.c: 399: if (state & 0x30)
  3587  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  3588  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  3589  06CF  0865               	movf	_state,w
  3590  06D0  3930               	andlw	48
  3591  06D1  1903               	btfsc	3,2
  3592  06D2  2E9C               	goto	l2695
  3593                           
  3594                           ;LCDTime.c: 400: {
  3595                           ;LCDTime.c: 401: LCDGotoXY(0,1) ;
  3596  06D3  01FC               	clrf	LCDGotoXY@y
  3597  06D4  0AFC               	incf	LCDGotoXY@y,f
  3598  06D5  3000               	movlw	0
  3599  06D6  120A  158A  21C8  120A  118A  	fcall	_LCDGotoXY
  3600                           
  3601                           ;LCDTime.c: 402: showDate();
  3602  06DB  120A  158A  2613  120A  118A  	fcall	_showDate
  3603  06E0  2E9C               	goto	l2695
  3604  06E1                     l2697:	
  3605                           
  3606                           ;LCDTime.c: 403: }
  3607                           ;LCDTime.c: 404: }
  3608                           ;LCDTime.c: 406: if (n != day || d != date || m != month || y != year)
  3609  06E1  0853               	movf	_day+1,w
  3610  06E2  0640               	xorwf	doMenu@n+1,w
  3611  06E3  1D03               	skipz
  3612  06E4  2EE7               	goto	u2455
  3613  06E5  0852               	movf	_day,w
  3614  06E6  063F               	xorwf	doMenu@n,w
  3615  06E7                     u2455:	
  3616  06E7  1D03               	skipz
  3617  06E8  2F01               	goto	l2705
  3618  06E9  0851               	movf	_date+1,w
  3619  06EA  0642               	xorwf	doMenu@d+1,w
  3620  06EB  1D03               	skipz
  3621  06EC  2EEF               	goto	u2465
  3622  06ED  0850               	movf	_date,w
  3623  06EE  0641               	xorwf	doMenu@d,w
  3624  06EF                     u2465:	
  3625  06EF  1D03               	skipz
  3626  06F0  2F01               	goto	l2705
  3627  06F1  0859               	movf	_month+1,w
  3628  06F2  0644               	xorwf	doMenu@m_299+1,w
  3629  06F3  1D03               	skipz
  3630  06F4  2EF7               	goto	u2475
  3631  06F5  0858               	movf	_month,w
  3632  06F6  0643               	xorwf	doMenu@m_299,w
  3633  06F7                     u2475:	
  3634  06F7  1D03               	skipz
  3635  06F8  2F01               	goto	l2705
  3636  06F9  085F               	movf	_year+1,w
  3637  06FA  0646               	xorwf	doMenu@y+1,w
  3638  06FB  1D03               	skipz
  3639  06FC  2EFF               	goto	u2485
  3640  06FD  085E               	movf	_year,w
  3641  06FE  0645               	xorwf	doMenu@y,w
  3642  06FF                     u2485:	
  3643  06FF  1903               	skipnz
  3644  0700  2FDF               	goto	l2709
  3645  0701                     l2705:	
  3646                           
  3647                           ;LCDTime.c: 407: {
  3648                           ;LCDTime.c: 408: n = ((day / 10) << 4) + day % 10 ;
  3649  0701  300A               	movlw	10
  3650  0702  00F0               	movwf	___awdiv@divisor
  3651  0703  3000               	movlw	0
  3652  0704  00F1               	movwf	___awdiv@divisor+1
  3653  0705  0853               	movf	_day+1,w
  3654  0706  00F3               	movwf	___awdiv@dividend+1
  3655  0707  0852               	movf	_day,w
  3656  0708  00F2               	movwf	___awdiv@dividend
  3657  0709  120A  158A  24FF  120A  118A  	fcall	___awdiv
  3658  070E  0870               	movf	?___awdiv,w
  3659  070F  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0710  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0711  00B6               	movwf	??_doMenu
  3662  0712  0871               	movf	?___awdiv+1,w
  3663  0713  00B7               	movwf	??_doMenu+1
  3664  0714  0EB6               	swapf	??_doMenu,f
  3665  0715  0EB7               	swapf	??_doMenu+1,f
  3666  0716  30F0               	movlw	240
  3667  0717  05B7               	andwf	??_doMenu+1,f
  3668  0718  0836               	movf	??_doMenu,w
  3669  0719  390F               	andlw	15
  3670  071A  04B7               	iorwf	??_doMenu+1,f
  3671  071B  30F0               	movlw	240
  3672  071C  05B6               	andwf	??_doMenu,f
  3673  071D  300A               	movlw	10
  3674  071E  00F0               	movwf	___awmod@divisor
  3675  071F  3000               	movlw	0
  3676  0720  00F1               	movwf	___awmod@divisor+1
  3677  0721  0853               	movf	_day+1,w
  3678  0722  00F3               	movwf	___awmod@dividend+1
  3679  0723  0852               	movf	_day,w
  3680  0724  00F2               	movwf	___awmod@dividend
  3681  0725  120A  158A  2372  120A  118A  	fcall	___awmod
  3682  072A  0870               	movf	?___awmod,w
  3683  072B  1283               	bcf	3,5	;RP0=0, select bank0
  3684  072C  1303               	bcf	3,6	;RP1=0, select bank0
  3685  072D  0736               	addwf	??_doMenu,w
  3686  072E  00BF               	movwf	doMenu@n
  3687  072F  0871               	movf	?___awmod+1,w
  3688  0730  1803               	skipnc
  3689  0731  0A71               	incf	?___awmod+1,w
  3690  0732  0737               	addwf	??_doMenu+1,w
  3691  0733  00C0               	movwf	doMenu@n+1
  3692                           
  3693                           ;LCDTime.c: 409: d = ((date / 10) << 4) + date % 10 ;
  3694  0734  300A               	movlw	10
  3695  0735  00F0               	movwf	___awdiv@divisor
  3696  0736  3000               	movlw	0
  3697  0737  00F1               	movwf	___awdiv@divisor+1
  3698  0738  0851               	movf	_date+1,w
  3699  0739  00F3               	movwf	___awdiv@dividend+1
  3700  073A  0850               	movf	_date,w
  3701  073B  00F2               	movwf	___awdiv@dividend
  3702  073C  120A  158A  24FF  120A  118A  	fcall	___awdiv
  3703  0741  0870               	movf	?___awdiv,w
  3704  0742  1283               	bcf	3,5	;RP0=0, select bank0
  3705  0743  1303               	bcf	3,6	;RP1=0, select bank0
  3706  0744  00B6               	movwf	??_doMenu
  3707  0745  0871               	movf	?___awdiv+1,w
  3708  0746  00B7               	movwf	??_doMenu+1
  3709  0747  0EB6               	swapf	??_doMenu,f
  3710  0748  0EB7               	swapf	??_doMenu+1,f
  3711  0749  30F0               	movlw	240
  3712  074A  05B7               	andwf	??_doMenu+1,f
  3713  074B  0836               	movf	??_doMenu,w
  3714  074C  390F               	andlw	15
  3715  074D  04B7               	iorwf	??_doMenu+1,f
  3716  074E  30F0               	movlw	240
  3717  074F  05B6               	andwf	??_doMenu,f
  3718  0750  300A               	movlw	10
  3719  0751  00F0               	movwf	___awmod@divisor
  3720  0752  3000               	movlw	0
  3721  0753  00F1               	movwf	___awmod@divisor+1
  3722  0754  0851               	movf	_date+1,w
  3723  0755  00F3               	movwf	___awmod@dividend+1
  3724  0756  0850               	movf	_date,w
  3725  0757  00F2               	movwf	___awmod@dividend
  3726  0758  120A  158A  2372  120A  118A  	fcall	___awmod
  3727  075D  0870               	movf	?___awmod,w
  3728  075E  1283               	bcf	3,5	;RP0=0, select bank0
  3729  075F  1303               	bcf	3,6	;RP1=0, select bank0
  3730  0760  0736               	addwf	??_doMenu,w
  3731  0761  00C1               	movwf	doMenu@d
  3732  0762  0871               	movf	?___awmod+1,w
  3733  0763  1803               	skipnc
  3734  0764  0A71               	incf	?___awmod+1,w
  3735  0765  0737               	addwf	??_doMenu+1,w
  3736  0766  00C2               	movwf	doMenu@d+1
  3737                           
  3738                           ;LCDTime.c: 410: m = ((month / 10) << 4) + month % 10 ;
  3739  0767  300A               	movlw	10
  3740  0768  00F0               	movwf	___awdiv@divisor
  3741  0769  3000               	movlw	0
  3742  076A  00F1               	movwf	___awdiv@divisor+1
  3743  076B  0859               	movf	_month+1,w
  3744  076C  00F3               	movwf	___awdiv@dividend+1
  3745  076D  0858               	movf	_month,w
  3746  076E  00F2               	movwf	___awdiv@dividend
  3747  076F  120A  158A  24FF  120A  118A  	fcall	___awdiv
  3748  0774  0870               	movf	?___awdiv,w
  3749  0775  1283               	bcf	3,5	;RP0=0, select bank0
  3750  0776  1303               	bcf	3,6	;RP1=0, select bank0
  3751  0777  00B6               	movwf	??_doMenu
  3752  0778  0871               	movf	?___awdiv+1,w
  3753  0779  00B7               	movwf	??_doMenu+1
  3754  077A  0EB6               	swapf	??_doMenu,f
  3755  077B  0EB7               	swapf	??_doMenu+1,f
  3756  077C  30F0               	movlw	240
  3757  077D  05B7               	andwf	??_doMenu+1,f
  3758  077E  0836               	movf	??_doMenu,w
  3759  077F  390F               	andlw	15
  3760  0780  04B7               	iorwf	??_doMenu+1,f
  3761  0781  30F0               	movlw	240
  3762  0782  05B6               	andwf	??_doMenu,f
  3763  0783  300A               	movlw	10
  3764  0784  00F0               	movwf	___awmod@divisor
  3765  0785  3000               	movlw	0
  3766  0786  00F1               	movwf	___awmod@divisor+1
  3767  0787  0859               	movf	_month+1,w
  3768  0788  00F3               	movwf	___awmod@dividend+1
  3769  0789  0858               	movf	_month,w
  3770  078A  00F2               	movwf	___awmod@dividend
  3771  078B  120A  158A  2372  120A  118A  	fcall	___awmod
  3772  0790  0870               	movf	?___awmod,w
  3773  0791  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0792  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0793  0736               	addwf	??_doMenu,w
  3776  0794  00C3               	movwf	doMenu@m_299
  3777  0795  0871               	movf	?___awmod+1,w
  3778  0796  1803               	skipnc
  3779  0797  0A71               	incf	?___awmod+1,w
  3780  0798  0737               	addwf	??_doMenu+1,w
  3781  0799  00C4               	movwf	doMenu@m_299+1
  3782                           
  3783                           ;LCDTime.c: 411: y = ((year / 10) << 4) + year % 10 ;
  3784  079A  300A               	movlw	10
  3785  079B  00F0               	movwf	___awdiv@divisor
  3786  079C  3000               	movlw	0
  3787  079D  00F1               	movwf	___awdiv@divisor+1
  3788  079E  085F               	movf	_year+1,w
  3789  079F  00F3               	movwf	___awdiv@dividend+1
  3790  07A0  085E               	movf	_year,w
  3791  07A1  00F2               	movwf	___awdiv@dividend
  3792  07A2  120A  158A  24FF  120A  118A  	fcall	___awdiv
  3793  07A7  0870               	movf	?___awdiv,w
  3794  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3795  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3796  07AA  00B6               	movwf	??_doMenu
  3797  07AB  0871               	movf	?___awdiv+1,w
  3798  07AC  00B7               	movwf	??_doMenu+1
  3799  07AD  0EB6               	swapf	??_doMenu,f
  3800  07AE  0EB7               	swapf	??_doMenu+1,f
  3801  07AF  30F0               	movlw	240
  3802  07B0  05B7               	andwf	??_doMenu+1,f
  3803  07B1  0836               	movf	??_doMenu,w
  3804  07B2  390F               	andlw	15
  3805  07B3  04B7               	iorwf	??_doMenu+1,f
  3806  07B4  30F0               	movlw	240
  3807  07B5  05B6               	andwf	??_doMenu,f
  3808  07B6  300A               	movlw	10
  3809  07B7  00F0               	movwf	___awmod@divisor
  3810  07B8  3000               	movlw	0
  3811  07B9  00F1               	movwf	___awmod@divisor+1
  3812  07BA  085F               	movf	_year+1,w
  3813  07BB  00F3               	movwf	___awmod@dividend+1
  3814  07BC  085E               	movf	_year,w
  3815  07BD  00F2               	movwf	___awmod@dividend
  3816  07BE  120A  158A  2372  120A  118A  	fcall	___awmod
  3817  07C3  0870               	movf	?___awmod,w
  3818  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3819  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3820  07C6  0736               	addwf	??_doMenu,w
  3821  07C7  00C5               	movwf	doMenu@y
  3822  07C8  0871               	movf	?___awmod+1,w
  3823  07C9  1803               	skipnc
  3824  07CA  0A71               	incf	?___awmod+1,w
  3825  07CB  0737               	addwf	??_doMenu+1,w
  3826  07CC  00C6               	movwf	doMenu@y+1
  3827                           
  3828                           ;LCDTime.c: 413: DS1307_SetDate(n,d,m,y) ;
  3829  07CD  0841               	movf	doMenu@d,w
  3830  07CE  00B6               	movwf	??_doMenu
  3831  07CF  0836               	movf	??_doMenu,w
  3832  07D0  00F5               	movwf	DS1307_SetDate@dd
  3833  07D1  0843               	movf	doMenu@m_299,w
  3834  07D2  00B7               	movwf	??_doMenu+1
  3835  07D3  0837               	movf	??_doMenu+1,w
  3836  07D4  00F6               	movwf	DS1307_SetDate@mm
  3837  07D5  0845               	movf	doMenu@y,w
  3838  07D6  00B8               	movwf	??_doMenu+2
  3839  07D7  0838               	movf	??_doMenu+2,w
  3840  07D8  00F7               	movwf	DS1307_SetDate@yy
  3841  07D9  083F               	movf	doMenu@n,w
  3842  07DA  120A  158A  2267  120A  118A  	fcall	_DS1307_SetDate
  3843  07DF                     l2709:	
  3844                           ;LCDTime.c: 414: }
  3845                           ;LCDTime.c: 417: while(bButton)
  3846                           
  3847  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  3848  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3849  07E1  0864               	movf	_bButton,w
  3850  07E2  1903               	btfsc	3,2
  3851  07E3  0008               	return
  3852                           
  3853                           ;LCDTime.c: 418: readInputs();
  3854  07E4  120A  158A  2295  120A  118A  	fcall	_readInputs
  3855  07E9  2FDF               	goto	l2709
  3856  07EA                     __end_of_doMenu:	
  3857                           
  3858                           	psect	text8
  3859  0B36                     __ptext8:	
  3860 ;; *************** function _showTime *****************
  3861 ;; Defined at:
  3862 ;;		line 489 in file "LCDTime.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;		None
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3876 ;;      Params:         0       0       0       0       0
  3877 ;;      Locals:         0       0       0       0       0
  3878 ;;      Temps:          0       1       0       0       0
  3879 ;;      Totals:         0       1       0       0       0
  3880 ;;Total ram usage:        1 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    4
  3883 ;; This function calls:
  3884 ;;		_LCDByte
  3885 ;;		_LCDWriteInt
  3886 ;; This function is called by:
  3887 ;;		_doMenu
  3888 ;;		_showClock
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _showTime
  3894  0B36                     _showTime:	
  3895                           
  3896                           ;LCDTime.c: 491: LCDWriteInt(hour,2);
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _showTime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3900  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  3901  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  3902  0B38  0855               	movf	_hour+1,w
  3903  0B39  00A3               	movwf	LCDWriteInt@val+1
  3904  0B3A  0854               	movf	_hour,w
  3905  0B3B  00A2               	movwf	LCDWriteInt@val
  3906  0B3C  3002               	movlw	2
  3907  0B3D  00B3               	movwf	??_showTime
  3908  0B3E  0833               	movf	??_showTime,w
  3909  0B3F  00A4               	movwf	LCDWriteInt@field_length
  3910  0B40  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  3911                           
  3912                           ;LCDTime.c: 492: (LCDByte(':',1)) ;
  3913  0B45  01F5               	clrf	LCDByte@isdata
  3914  0B46  0AF5               	incf	LCDByte@isdata,f
  3915  0B47  303A               	movlw	58
  3916  0B48  120A  158A  2459  120A  158A  	fcall	_LCDByte
  3917                           
  3918                           ;LCDTime.c: 493: LCDWriteInt(minute,2);
