

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 19:22:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3054  0644  0844               	movf	_month,w
  3055  0645  3EFF               	addlw	255
  3056  0646  3E1D               	addlw	low ((_monthDays-__stringbase)| (0+32768))
  3057  0647  0084               	movwf	4
  3058  0648  120A  118A  2003  120A  118A  	fcall	stringdir
  3059  064D  00A8               	movwf	??_doMenu
  3060  064E  083D               	movf	_date+1,w
  3061  064F  3A80               	xorlw	128
  3062  0650  3C80               	sublw	128
  3063  0651  1D03               	skipz
  3064  0652  2E55               	goto	u2135
  3065  0653  083C               	movf	_date,w
  3066  0654  0228               	subwf	??_doMenu,w
  3067  0655                     u2135:	
  3068  0655  1803               	skipnc
  3069  0656  2E76               	goto	l2411
  3070                           
  3071                           ;LCDTime.c: 276: date = 1 ;
  3072  0657  3001               	movlw	1
  3073  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3075  065A  00BC               	movwf	_date
  3076  065B  3000               	movlw	0
  3077  065C  2E75               	goto	L2
  3078  065D                     l305:	
  3079                           ;LCDTime.c: 277: }
  3080                           
  3081                           
  3082                           ;LCDTime.c: 278: else if (state & 0x20)
  3083  065D  1ECD               	btfss	_state,5
  3084  065E  2E76               	goto	l2411
  3085                           
  3086                           ;LCDTime.c: 279: {
  3087                           ;LCDTime.c: 280: date--;
  3088  065F  30FF               	movlw	255
  3089  0660  07BC               	addwf	_date,f
  3090  0661  1803               	skipnc
  3091  0662  0ABD               	incf	_date+1,f
  3092  0663  30FF               	movlw	255
  3093  0664  07BD               	addwf	_date+1,f
  3094                           
  3095                           ;LCDTime.c: 281: if (date < 0)
  3096  0665  1FBD               	btfss	_date+1,7
  3097  0666  2E76               	goto	l2411
  3098                           
  3099                           ;LCDTime.c: 282: date = monthDays[month-1] ;
  3100  0667  0844               	movf	_month,w
  3101  0668  3EFF               	addlw	255
  3102  0669  3E1D               	addlw	low ((_monthDays-__stringbase)| (0+32768))
  3103  066A  0084               	movwf	4
  3104  066B  120A  118A  2003  120A  118A  	fcall	stringdir
  3105  0670  00A8               	movwf	??_doMenu
  3106  0671  01A9               	clrf	??_doMenu+1
  3107  0672  0828               	movf	??_doMenu,w
  3108  0673  00BC               	movwf	_date
  3109  0674  0829               	movf	??_doMenu+1,w
  3110  0675                     L2:	
  3111  0675  00BD               	movwf	_date+1
  3112  0676                     l2411:	
  3113                           
  3114                           ;LCDTime.c: 283: }
  3115                           ;LCDTime.c: 285: if (state)
  3116  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0678  084D               	movf	_state,w
  3119  0679  1903               	btfsc	3,2
  3120  067A  2E30               	goto	l2415
  3121                           
  3122                           ;LCDTime.c: 286: {
  3123                           ;LCDTime.c: 287: LCDGotoXY(0,1) ;
  3124  067B  01FC               	clrf	LCDGotoXY@y
  3125  067C  0AFC               	incf	LCDGotoXY@y,f
  3126  067D  3000               	movlw	0
  3127  067E  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  3128                           
  3129                           ;LCDTime.c: 288: showDate();
  3130  0683  120A  118A  21B2  120A  118A  	fcall	_showDate
  3131  0688  2E30               	goto	l2415
  3132  0689                     l2417:	
  3133                           ;LCDTime.c: 289: }
  3134                           ;LCDTime.c: 290: }
  3135                           ;LCDTime.c: 292: while(bButton)
  3136                           
  3137                           
  3138                           ;LCDTime.c: 293: readInputs();
  3139  0689  120A  158A  24BC  120A  118A  	fcall	_readInputs
  3140  068E                     l2419:	
  3141  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3142  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0690  084B               	movf	_bButton,w
  3144  0691  1D03               	btfss	3,2
  3145  0692  2E89               	goto	l2417
  3146                           
  3147                           ;LCDTime.c: 295: LCDGotoXY(0,0) ;
  3148  0693  01FC               	clrf	LCDGotoXY@y
  3149  0694  3000               	movlw	0
  3150  0695  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  3151                           
  3152                           ;LCDTime.c: 296: LCDWriteString("Set Day  ");
  3153  069A  3041               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3154  069B  120A  158A  2644  120A  118A  	fcall	_LCDWriteString
  3155  06A0                     l2443:	
  3156                           ;LCDTime.c: 298: while(!bButton)
  3157                           
  3158  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3159  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3160  06A2  084B               	movf	_bButton,w
  3161  06A3  1D03               	btfss	3,2
  3162  06A4  2EE4               	goto	l2445
  3163                           
  3164                           ;LCDTime.c: 299: {
  3165                           ;LCDTime.c: 300: readInputs();
  3166  06A5  120A  158A  24BC  120A  118A  	fcall	_readInputs
  3167                           
  3168                           ;LCDTime.c: 302: if (state & 0x10)
  3169  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3170  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3171  06AC  1E4D               	btfss	_state,4
  3172  06AD  2EC3               	goto	l317
  3173                           
  3174                           ;LCDTime.c: 303: {
  3175                           ;LCDTime.c: 304: day++;
  3176  06AE  3001               	movlw	1
  3177  06AF  07BE               	addwf	_day,f
  3178  06B0  1803               	skipnc
  3179  06B1  0ABF               	incf	_day+1,f
  3180  06B2  3000               	movlw	0
  3181  06B3  07BF               	addwf	_day+1,f
  3182                           
  3183                           ;LCDTime.c: 305: if (day > 7)
  3184  06B4  083F               	movf	_day+1,w
  3185  06B5  3A80               	xorlw	128
  3186  06B6  00FF               	movwf	127
  3187  06B7  3080               	movlw	128
  3188  06B8  027F               	subwf	127,w
  3189  06B9  1D03               	skipz
  3190  06BA  2EBD               	goto	u2205
  3191  06BB  3008               	movlw	8
  3192  06BC  023E               	subwf	_day,w
  3193  06BD                     u2205:	
  3194  06BD  1C03               	skipc
  3195  06BE  2ED1               	goto	l2439
  3196                           
  3197                           ;LCDTime.c: 306: day = 1 ;
  3198  06BF  3001               	movlw	1
  3199  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3200  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3201  06C2  2ECE               	goto	L3
  3202  06C3                     l317:	
  3203                           ;LCDTime.c: 307: }
  3204                           
  3205                           
  3206                           ;LCDTime.c: 308: else if (state & 0x20)
  3207  06C3  1ECD               	btfss	_state,5
  3208  06C4  2ED1               	goto	l2439
  3209                           
  3210                           ;LCDTime.c: 309: {
  3211                           ;LCDTime.c: 310: day--;
  3212  06C5  30FF               	movlw	255
  3213  06C6  07BE               	addwf	_day,f
  3214  06C7  1803               	skipnc
  3215  06C8  0ABF               	incf	_day+1,f
  3216  06C9  30FF               	movlw	255
  3217  06CA  07BF               	addwf	_day+1,f
  3218                           
  3219                           ;LCDTime.c: 311: if (day < 0)
  3220  06CB  1FBF               	btfss	_day+1,7
  3221  06CC  2ED1               	goto	l2439
  3222                           
  3223                           ;LCDTime.c: 312: day = 7 ;
  3224  06CD  3007               	movlw	7
  3225  06CE                     L3:	
  3226  06CE  00BE               	movwf	_day
  3227  06CF  3000               	movlw	0
  3228  06D0  00BF               	movwf	_day+1
  3229  06D1                     l2439:	
  3230                           
  3231                           ;LCDTime.c: 313: }
  3232                           ;LCDTime.c: 315: if (state)
  3233  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3234  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3235  06D3  084D               	movf	_state,w
  3236  06D4  1903               	btfsc	3,2
  3237  06D5  2EA0               	goto	l2443
  3238                           
  3239                           ;LCDTime.c: 316: {
  3240                           ;LCDTime.c: 317: LCDGotoXY(0,1) ;
  3241  06D6  01FC               	clrf	LCDGotoXY@y
  3242  06D7  0AFC               	incf	LCDGotoXY@y,f
  3243  06D8  3000               	movlw	0
  3244  06D9  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  3245                           
  3246                           ;LCDTime.c: 318: showDate();
  3247  06DE  120A  118A  21B2  120A  118A  	fcall	_showDate
  3248  06E3  2EA0               	goto	l2443
  3249  06E4                     l2445:	
  3250                           
  3251                           ;LCDTime.c: 319: }
  3252                           ;LCDTime.c: 320: }
  3253                           ;LCDTime.c: 322: if (n != day || d != date || m != month || y != year)
  3254  06E4  083F               	movf	_day+1,w
  3255  06E5  0632               	xorwf	doMenu@n+1,w
  3256  06E6  1D03               	skipz
  3257  06E7  2EEA               	goto	u2255
  3258  06E8  083E               	movf	_day,w
  3259  06E9  0631               	xorwf	doMenu@n,w
  3260  06EA                     u2255:	
  3261  06EA  1D03               	skipz
  3262  06EB  2F04               	goto	l2453
  3263  06EC  083D               	movf	_date+1,w
  3264  06ED  0634               	xorwf	doMenu@d+1,w
  3265  06EE  1D03               	skipz
  3266  06EF  2EF2               	goto	u2265
  3267  06F0  083C               	movf	_date,w
  3268  06F1  0633               	xorwf	doMenu@d,w
  3269  06F2                     u2265:	
  3270  06F2  1D03               	skipz
  3271  06F3  2F04               	goto	l2453
  3272  06F4  0845               	movf	_month+1,w
  3273  06F5  0636               	xorwf	doMenu@m_251+1,w
  3274  06F6  1D03               	skipz
  3275  06F7  2EFA               	goto	u2275
  3276  06F8  0844               	movf	_month,w
  3277  06F9  0635               	xorwf	doMenu@m_251,w
  3278  06FA                     u2275:	
  3279  06FA  1D03               	skipz
  3280  06FB  2F04               	goto	l2453
  3281  06FC  0849               	movf	_year+1,w
  3282  06FD  0638               	xorwf	doMenu@y+1,w
  3283  06FE  1D03               	skipz
  3284  06FF  2F02               	goto	u2285
  3285  0700  0848               	movf	_year,w
  3286  0701  0637               	xorwf	doMenu@y,w
  3287  0702                     u2285:	
  3288  0702  1903               	skipnz
  3289  0703  2FE2               	goto	l2457
  3290  0704                     l2453:	
  3291                           
  3292                           ;LCDTime.c: 323: {
  3293                           ;LCDTime.c: 324: n = ((day / 10) << 4) + day % 10 ;
  3294  0704  300A               	movlw	10
  3295  0705  00F0               	movwf	___awdiv@divisor
  3296  0706  3000               	movlw	0
  3297  0707  00F1               	movwf	___awdiv@divisor+1
  3298  0708  083F               	movf	_day+1,w
  3299  0709  00F3               	movwf	___awdiv@dividend+1
  3300  070A  083E               	movf	_day,w
  3301  070B  00F2               	movwf	___awdiv@dividend
  3302  070C  120A  158A  26EA  120A  118A  	fcall	___awdiv
  3303  0711  0870               	movf	?___awdiv,w
  3304  0712  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0713  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0714  00A8               	movwf	??_doMenu
  3307  0715  0871               	movf	?___awdiv+1,w
  3308  0716  00A9               	movwf	??_doMenu+1
  3309  0717  0EA8               	swapf	??_doMenu,f
  3310  0718  0EA9               	swapf	??_doMenu+1,f
  3311  0719  30F0               	movlw	240
  3312  071A  05A9               	andwf	??_doMenu+1,f
  3313  071B  0828               	movf	??_doMenu,w
  3314  071C  390F               	andlw	15
  3315  071D  04A9               	iorwf	??_doMenu+1,f
  3316  071E  30F0               	movlw	240
  3317  071F  05A8               	andwf	??_doMenu,f
  3318  0720  300A               	movlw	10
  3319  0721  00F0               	movwf	___awmod@divisor
  3320  0722  3000               	movlw	0
  3321  0723  00F1               	movwf	___awmod@divisor+1
  3322  0724  083F               	movf	_day+1,w
  3323  0725  00F3               	movwf	___awmod@dividend+1
  3324  0726  083E               	movf	_day,w
  3325  0727  00F2               	movwf	___awmod@dividend
  3326  0728  120A  158A  2559  120A  118A  	fcall	___awmod
  3327  072D  0870               	movf	?___awmod,w
  3328  072E  1283               	bcf	3,5	;RP0=0, select bank0
  3329  072F  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0730  0728               	addwf	??_doMenu,w
  3331  0731  00B1               	movwf	doMenu@n
  3332  0732  0871               	movf	?___awmod+1,w
  3333  0733  1803               	skipnc
  3334  0734  0A71               	incf	?___awmod+1,w
  3335  0735  0729               	addwf	??_doMenu+1,w
  3336  0736  00B2               	movwf	doMenu@n+1
  3337                           
  3338                           ;LCDTime.c: 325: d = ((date / 10) << 4) + date % 10 ;
  3339  0737  300A               	movlw	10
  3340  0738  00F0               	movwf	___awdiv@divisor
  3341  0739  3000               	movlw	0
  3342  073A  00F1               	movwf	___awdiv@divisor+1
  3343  073B  083D               	movf	_date+1,w
  3344  073C  00F3               	movwf	___awdiv@dividend+1
  3345  073D  083C               	movf	_date,w
  3346  073E  00F2               	movwf	___awdiv@dividend
  3347  073F  120A  158A  26EA  120A  118A  	fcall	___awdiv
  3348  0744  0870               	movf	?___awdiv,w
  3349  0745  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0746  1303               	bcf	3,6	;RP1=0, select bank0
  3351  0747  00A8               	movwf	??_doMenu
  3352  0748  0871               	movf	?___awdiv+1,w
  3353  0749  00A9               	movwf	??_doMenu+1
  3354  074A  0EA8               	swapf	??_doMenu,f
  3355  074B  0EA9               	swapf	??_doMenu+1,f
  3356  074C  30F0               	movlw	240
  3357  074D  05A9               	andwf	??_doMenu+1,f
  3358  074E  0828               	movf	??_doMenu,w
  3359  074F  390F               	andlw	15
  3360  0750  04A9               	iorwf	??_doMenu+1,f
  3361  0751  30F0               	movlw	240
  3362  0752  05A8               	andwf	??_doMenu,f
  3363  0753  300A               	movlw	10
  3364  0754  00F0               	movwf	___awmod@divisor
  3365  0755  3000               	movlw	0
  3366  0756  00F1               	movwf	___awmod@divisor+1
  3367  0757  083D               	movf	_date+1,w
  3368  0758  00F3               	movwf	___awmod@dividend+1
  3369  0759  083C               	movf	_date,w
  3370  075A  00F2               	movwf	___awmod@dividend
  3371  075B  120A  158A  2559  120A  118A  	fcall	___awmod
  3372  0760  0870               	movf	?___awmod,w
  3373  0761  1283               	bcf	3,5	;RP0=0, select bank0
  3374  0762  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0763  0728               	addwf	??_doMenu,w
  3376  0764  00B3               	movwf	doMenu@d
  3377  0765  0871               	movf	?___awmod+1,w
  3378  0766  1803               	skipnc
  3379  0767  0A71               	incf	?___awmod+1,w
  3380  0768  0729               	addwf	??_doMenu+1,w
  3381  0769  00B4               	movwf	doMenu@d+1
  3382                           
  3383                           ;LCDTime.c: 326: m = ((month / 10) << 4) + month % 10 ;
  3384  076A  300A               	movlw	10
  3385  076B  00F0               	movwf	___awdiv@divisor
  3386  076C  3000               	movlw	0
  3387  076D  00F1               	movwf	___awdiv@divisor+1
  3388  076E  0845               	movf	_month+1,w
  3389  076F  00F3               	movwf	___awdiv@dividend+1
  3390  0770  0844               	movf	_month,w
  3391  0771  00F2               	movwf	___awdiv@dividend
  3392  0772  120A  158A  26EA  120A  118A  	fcall	___awdiv
  3393  0777  0870               	movf	?___awdiv,w
  3394  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3396  077A  00A8               	movwf	??_doMenu
  3397  077B  0871               	movf	?___awdiv+1,w
  3398  077C  00A9               	movwf	??_doMenu+1
  3399  077D  0EA8               	swapf	??_doMenu,f
  3400  077E  0EA9               	swapf	??_doMenu+1,f
  3401  077F  30F0               	movlw	240
  3402  0780  05A9               	andwf	??_doMenu+1,f
  3403  0781  0828               	movf	??_doMenu,w
  3404  0782  390F               	andlw	15
  3405  0783  04A9               	iorwf	??_doMenu+1,f
  3406  0784  30F0               	movlw	240
  3407  0785  05A8               	andwf	??_doMenu,f
  3408  0786  300A               	movlw	10
  3409  0787  00F0               	movwf	___awmod@divisor
  3410  0788  3000               	movlw	0
  3411  0789  00F1               	movwf	___awmod@divisor+1
  3412  078A  0845               	movf	_month+1,w
  3413  078B  00F3               	movwf	___awmod@dividend+1
  3414  078C  0844               	movf	_month,w
  3415  078D  00F2               	movwf	___awmod@dividend
  3416  078E  120A  158A  2559  120A  118A  	fcall	___awmod
  3417  0793  0870               	movf	?___awmod,w
  3418  0794  1283               	bcf	3,5	;RP0=0, select bank0
  3419  0795  1303               	bcf	3,6	;RP1=0, select bank0
  3420  0796  0728               	addwf	??_doMenu,w
  3421  0797  00B5               	movwf	doMenu@m_251
  3422  0798  0871               	movf	?___awmod+1,w
  3423  0799  1803               	skipnc
  3424  079A  0A71               	incf	?___awmod+1,w
  3425  079B  0729               	addwf	??_doMenu+1,w
  3426  079C  00B6               	movwf	doMenu@m_251+1
  3427                           
  3428                           ;LCDTime.c: 327: y = ((year / 10) << 4) + year % 10 ;
  3429  079D  300A               	movlw	10
  3430  079E  00F0               	movwf	___awdiv@divisor
  3431  079F  3000               	movlw	0
  3432  07A0  00F1               	movwf	___awdiv@divisor+1
  3433  07A1  0849               	movf	_year+1,w
  3434  07A2  00F3               	movwf	___awdiv@dividend+1
  3435  07A3  0848               	movf	_year,w
  3436  07A4  00F2               	movwf	___awdiv@dividend
  3437  07A5  120A  158A  26EA  120A  118A  	fcall	___awdiv
  3438  07AA  0870               	movf	?___awdiv,w
  3439  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3440  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3441  07AD  00A8               	movwf	??_doMenu
  3442  07AE  0871               	movf	?___awdiv+1,w
  3443  07AF  00A9               	movwf	??_doMenu+1
  3444  07B0  0EA8               	swapf	??_doMenu,f
  3445  07B1  0EA9               	swapf	??_doMenu+1,f
  3446  07B2  30F0               	movlw	240
  3447  07B3  05A9               	andwf	??_doMenu+1,f
  3448  07B4  0828               	movf	??_doMenu,w
  3449  07B5  390F               	andlw	15
  3450  07B6  04A9               	iorwf	??_doMenu+1,f
  3451  07B7  30F0               	movlw	240
  3452  07B8  05A8               	andwf	??_doMenu,f
  3453  07B9  300A               	movlw	10
  3454  07BA  00F0               	movwf	___awmod@divisor
  3455  07BB  3000               	movlw	0
  3456  07BC  00F1               	movwf	___awmod@divisor+1
  3457  07BD  0849               	movf	_year+1,w
  3458  07BE  00F3               	movwf	___awmod@dividend+1
  3459  07BF  0848               	movf	_year,w
  3460  07C0  00F2               	movwf	___awmod@dividend
  3461  07C1  120A  158A  2559  120A  118A  	fcall	___awmod
  3462  07C6  0870               	movf	?___awmod,w
  3463  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3464  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3465  07C9  0728               	addwf	??_doMenu,w
  3466  07CA  00B7               	movwf	doMenu@y
  3467  07CB  0871               	movf	?___awmod+1,w
  3468  07CC  1803               	skipnc
  3469  07CD  0A71               	incf	?___awmod+1,w
  3470  07CE  0729               	addwf	??_doMenu+1,w
  3471  07CF  00B8               	movwf	doMenu@y+1
  3472                           
  3473                           ;LCDTime.c: 329: DS1307_SetDate(n,d,m,y) ;
  3474  07D0  0833               	movf	doMenu@d,w
  3475  07D1  00A8               	movwf	??_doMenu
  3476  07D2  0828               	movf	??_doMenu,w
  3477  07D3  00F5               	movwf	DS1307_SetDate@dd
  3478  07D4  0835               	movf	doMenu@m_251,w
  3479  07D5  00A9               	movwf	??_doMenu+1
  3480  07D6  0829               	movf	??_doMenu+1,w
  3481  07D7  00F6               	movwf	DS1307_SetDate@mm
  3482  07D8  0837               	movf	doMenu@y,w
  3483  07D9  00AA               	movwf	??_doMenu+2
  3484  07DA  082A               	movf	??_doMenu+2,w
  3485  07DB  00F7               	movwf	DS1307_SetDate@yy
  3486  07DC  0831               	movf	doMenu@n,w
  3487  07DD  120A  158A  248E  120A  118A  	fcall	_DS1307_SetDate
  3488  07E2                     l2457:	
  3489                           ;LCDTime.c: 330: }
  3490                           ;LCDTime.c: 333: while(bButton)
  3491                           
  3492  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  3493  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  3494  07E4  084B               	movf	_bButton,w
  3495  07E5  1903               	btfsc	3,2
  3496  07E6  0008               	return
  3497                           
  3498                           ;LCDTime.c: 334: readInputs();
  3499  07E7  120A  158A  24BC  120A  118A  	fcall	_readInputs
  3500  07EC  2FE2               	goto	l2457
  3501  07ED                     __end_of_doMenu:	
  3502                           
  3503                           	psect	text10
  3504  0CEB                     __ptext10:	
  3505 ;; *************** function _showTime *****************
  3506 ;; Defined at:
  3507 ;;		line 390 in file "LCDTime.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0, pclath, cstack
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         0       0       0       0       0
  3522 ;;      Locals:         0       0       0       0       0
  3523 ;;      Temps:          1       0       0       0       0
  3524 ;;      Totals:         1       0       0       0       0
  3525 ;;Total ram usage:        1 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    3
  3528 ;; This function calls:
  3529 ;;		_LCDByte
  3530 ;;		_LCDWriteInt
  3531 ;; This function is called by:
  3532 ;;		_doMenu
  3533 ;;		_showClock
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _showTime
  3539  0CEB                     _showTime:	
  3540                           
  3541                           ;LCDTime.c: 392: LCDWriteInt(hour,2);
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in _showTime: [wreg+status,2+status,0+pclath+cstack]
  3545  0CEB  3002               	movlw	2
  3546  0CEC  00FD               	movwf	??_showTime
  3547  0CED  087D               	movf	??_showTime,w
  3548  0CEE  00FC               	movwf	LCDWriteInt@field_length
  3549  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  3550  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  3551  0CF1  0840               	movf	_hour,w
  3552  0CF2  120A  118A  214A  120A  158A  	fcall	_LCDWriteInt
  3553                           
  3554                           ;LCDTime.c: 393: (LCDByte(':',1)) ;
  3555  0CF7  01F5               	clrf	LCDByte@isdata
  3556  0CF8  0AF5               	incf	LCDByte@isdata,f
  3557  0CF9  303A               	movlw	58
  3558  0CFA  120A  158A  25F4  120A  158A  	fcall	_LCDByte
  3559                           
  3560                           ;LCDTime.c: 394: LCDWriteInt(minute,2);
  3561  0CFF  3002               	movlw	2
  3562  0D00  00FD               	movwf	??_showTime
  3563  0D01  087D               	movf	??_showTime,w
  3564  0D02  00FC               	movwf	LCDWriteInt@field_length
  3565  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0D05  0842               	movf	_minute,w
  3568  0D06  120A  118A  214A  120A  158A  	fcall	_LCDWriteInt
  3569                           
  3570                           ;LCDTime.c: 395: (LCDByte(':',1)) ;
  3571  0D0B  01F5               	clrf	LCDByte@isdata
  3572  0D0C  0AF5               	incf	LCDByte@isdata,f
  3573  0D0D  303A               	movlw	58
  3574  0D0E  120A  158A  25F4  120A  158A  	fcall	_LCDByte
  3575                           
  3576                           ;LCDTime.c: 396: LCDWriteInt(seconds,2);
  3577  0D13  3002               	movlw	2
  3578  0D14  00FD               	movwf	??_showTime
  3579  0D15  087D               	movf	??_showTime,w
  3580  0D16  00FC               	movwf	LCDWriteInt@field_length
  3581  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  3582  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  3583  0D19  0846               	movf	_seconds,w
  3584  0D1A  120A  118A  214A   	fcall	_LCDWriteInt
  3585  0D1D  0008               	return
  3586  0D1E                     __end_of_showTime:	
  3587                           
  3588                           	psect	text11
  3589  01B2                     __ptext11:	
  3590 ;; *************** function _showDate *****************
  3591 ;; Defined at:
  3592 ;;		line 399 in file "LCDTime.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3606 ;;      Params:         0       0       0       0       0
  3607 ;;      Locals:         0       0       0       0       0
  3608 ;;      Temps:          1       0       0       0       0
  3609 ;;      Totals:         1       0       0       0       0
  3610 ;;Total ram usage:        1 bytes
  3611 ;; Hardware stack levels used:    1
  3612 ;; Hardware stack levels required when called:    3
  3613 ;; This function calls:
  3614 ;;		_LCDByte
  3615 ;;		_LCDWriteInt
  3616 ;;		_LCDWriteString
  3617 ;; This function is called by:
  3618 ;;		_doMenu
  3619 ;;		_showClock
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _showDate
  3625  01B2                     _showDate:	
  3626                           
  3627                           ;LCDTime.c: 401: LCDWriteInt(date,2);
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in _showDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3631  01B2  3002               	movlw	2
  3632  01B3  00FD               	movwf	??_showDate
  3633  01B4  087D               	movf	??_showDate,w
  3634  01B5  00FC               	movwf	LCDWriteInt@field_length
  3635  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  3636  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  3637  01B8  083C               	movf	_date,w
  3638  01B9  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3639                           
  3640                           ;LCDTime.c: 402: (LCDByte('/',1)) ;
  3641  01BE  01F5               	clrf	LCDByte@isdata
  3642  01BF  0AF5               	incf	LCDByte@isdata,f
  3643  01C0  302F               	movlw	47
  3644  01C1  120A  158A  25F4  120A  118A  	fcall	_LCDByte
  3645                           
  3646                           ;LCDTime.c: 403: LCDWriteInt(month,2);
  3647  01C6  3002               	movlw	2
  3648  01C7  00FD               	movwf	??_showDate
  3649  01C8  087D               	movf	??_showDate,w
  3650  01C9  00FC               	movwf	LCDWriteInt@field_length
  3651  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3652  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3653  01CC  0844               	movf	_month,w
  3654  01CD  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3655                           
  3656                           ;LCDTime.c: 404: (LCDByte('/',1)) ;
  3657  01D2  01F5               	clrf	LCDByte@isdata
  3658  01D3  0AF5               	incf	LCDByte@isdata,f
  3659  01D4  302F               	movlw	47
  3660  01D5  120A  158A  25F4  120A  118A  	fcall	_LCDByte
  3661                           
  3662                           ;LCDTime.c: 405: (LCDByte('2',1)) ;
  3663  01DA  01F5               	clrf	LCDByte@isdata
  3664  01DB  0AF5               	incf	LCDByte@isdata,f
  3665  01DC  3032               	movlw	50
  3666  01DD  120A  158A  25F4  120A  118A  	fcall	_LCDByte
  3667                           
  3668                           ;LCDTime.c: 406: (LCDByte('0',1)) ;
  3669  01E2  01F5               	clrf	LCDByte@isdata
  3670  01E3  0AF5               	incf	LCDByte@isdata,f
  3671  01E4  3030               	movlw	48
  3672  01E5  120A  158A  25F4  120A  118A  	fcall	_LCDByte
  3673                           
  3674                           ;LCDTime.c: 407: LCDWriteInt(year,2);
  3675  01EA  3002               	movlw	2
  3676  01EB  00FD               	movwf	??_showDate
  3677  01EC  087D               	movf	??_showDate,w
  3678  01ED  00FC               	movwf	LCDWriteInt@field_length
  3679  01EE  1283               	bcf	3,5	;RP0=0, select bank0
